그룹,단계,희귀,분류,마신,스킬명(한섭),스킬명(한섭 시뮬),스킬명(일섭 시뮬),보유 말딸,보유 말딸(별명),최대,중앙,최소,특이사항,시뮬 발동 구간,즉발,주행 속도,속도,가속,지구력,지속,스킬 Pt,각질,거리,경기장,예상 출시일
6,2,고유,속도,,궁극 테이오 스텝,궁극 테이오 스텝,究極テイオーステップ,토카이 테이오,테이오,,,,,최종 직선,즉발,,0.45,,,5,,,,,2022년 6월 20일
6,1,계승,속도,,궁극 테이오 스텝,궁극 테이오 스텝,究極テイオーステップ,토카이 테이오,테이오,,,,,최종 직선,즉발,,0.25,,,3,200,,,,2022년 6월 20일
7,2,고유,속도,,"그대, 황제의 신위를 보라","그대, 황제의 신위를 보라",汝、皇帝の神威を見よ,심볼리 루돌프,루돌프,,,,,최종 직선,즉발,,0.45,,,5,,,,,2022년 6월 20일
7,1,계승,속도,,"그대, 황제의 신위를 보라","그대, 황제의 신위를 보라",汝、皇帝の神威を見よ,심볼리 루돌프,루돌프,,,,,최종 직선,즉발,,0.25,,,3,200,,,,2022년 6월 20일
20,2,고유,가속,,레츠 아나볼릭!,레츠 아나볼릭!,レッツ・アナボリック！,메지로 라이언,라이언,,,,,종반 코너,즉발,,,0.4,,4,,,,,2022년 6월 20일
20,1,계승,가속,,레츠 아나볼릭!,레츠 아나볼릭!,レッツ・アナボリック！,메지로 라이언,라이언,,,,,종반 코너,즉발,,,0.2,,2.4,200,,,,2022년 6월 20일
23,2,고유,속도,,반드시 그 너머로…!,반드시 그 너머로…!,きっとその先へ…！,나이스 네이처,네이처,,,,"시뮬에선 최종반 랜덤 (종반 이후, 후방 1마신 이내)",최종반,랜덤,,0.35,,,5,,,,,2022년 6월 20일
23,1,계승,속도,,반드시 그 너머로…!,반드시 그 너머로…!,きっとその先へ…！,나이스 네이처,네이처,,,,"시뮬에선 최종반 랜덤 (종반 이후, 후방 1마신 이내)",최종반,랜덤,,0.15,,,3,200,,,,2022년 6월 20일
28,2,고유,복합,,번뜩임☆랜딩,번뜩임☆랜딩,ひらめき☆ランディング,마야노 탑건,마야,,,,시뮬에선 최종 코너 즉발 (옆쪽 가로막힘 2초),최종 코너,즉발,,0.25,0.3,,5,,,,,2022년 6월 20일
28,1,계승,복합,,번뜩임☆랜딩,번뜩임☆랜딩,ひらめき☆ランディング,마야노 탑건,마야,,,,시뮬에선 최종 코너 즉발 (옆쪽 가로막힘 2초),최종 코너,즉발,,0.05,0.1,,3,200,,,,2022년 6월 20일
33,2,고유,속도,,"불침함, 출항!","불침함, 출항!",不沈艦、抜錨ォッ！,골드 쉽,고루시,,,,,후반,즉발,,0.25,,,6,,,,,2022년 6월 20일
33,1,계승,속도,,"불침함, 출항!","불침함, 출항!",不沈艦、抜錨ォッ！,골드 쉽,고루시,,,,,후반,즉발,,0.05,,,3.6,200,,,,2022년 6월 20일
34,2,고유,복합,,브릴리언트 레드 에이스,브릴리언트 레드 에이스,ブリリアント・レッドエース,다이와 스칼렛,다스카,,,,시뮬에선 50~83% 구간 랜덤 (선두 후방 1마신 이내 or 2위 추격 활성화),50~83%구간,랜덤,,0.25,0.3,,5,,,,,2022년 6월 20일
34,1,계승,복합,,브릴리언트 레드 에이스,브릴리언트 레드 에이스,ブリリアント・レッドエース,다이와 스칼렛,다스카,,,,시뮬에선 50~83% 구간 랜덤 (선두 후방 1마신 이내 or 2위 추격 활성화),50~83%구간,랜덤,,0.05,0.1,,3,200,,,,2022년 6월 20일
35,2,고유,속도,,블레이즈 오브 프라이드,블레이즈 오브 프라이드,ブレイズ・オブ・プライド,에어 그루브,그루브,,,,,최종 코너,랜덤,,0.35,,,5,,,,,2022년 6월 20일
35,1,계승,속도,,블레이즈 오브 프라이드,블레이즈 오브 프라이드,ブレイズ・オブ・プライド,에어 그루브,그루브,,,,,최종 코너,랜덤,,0.15,,,3,200,,,,2022년 6월 20일
36,2,고유,속도,,블루 로즈 체이서,블루 로즈 체이서,ブルーローズチェイサー,라이스 샤워,라이스,,,,"시뮬에선 최종 직선 랜덤 (전제 : 최종 코너 및 직선, 추월 / 발동 : 최종 직선)",최종 직선,랜덤,,0.35,,,5,,,,,2022년 6월 20일
36,1,계승,속도,,블루 로즈 체이서,블루 로즈 체이서,ブルーローズチェイサー,라이스 샤워,라이스,,,,"시뮬에선 최종 직선 랜덤 (전제 : 최종 코너 및 직선, 추월 / 발동 : 최종 직선)",최종 직선,랜덤,,0.15,,,3,200,,,,2022년 6월 20일
37,2,고유,가속,,빅토리 샷!,빅토리 샷!,ヴィクトリーショット！,타이키 셔틀,타이키,,,,,최종 코너 후반,즉발,,,0.4,,4,,,,,2022년 6월 20일
37,1,계승,가속,,빅토리 샷!,빅토리 샷!,ヴィクトリーショット！,타이키 셔틀,타이키,,,,,최종 코너 후반,즉발,,,0.2,,2.4,200,,,,2022년 6월 20일
42,2,고유,속도,,선두의 경치는 양보할 수 없어…!,선두의 경치는 양보할 수 없어…!,先頭の景色は譲らない…！,사일런스 스즈카,스즈카,,,,,후반,즉발,,0.35,,,5,,,,,2022년 6월 20일
42,1,계승,속도,,선두의 경치는 양보할 수 없어…!,선두의 경치는 양보할 수 없어…!,先頭の景色は譲らない…！,사일런스 스즈카,스즈카,,,,,후반,즉발,,0.15,,,3,200,,,,2022년 6월 20일
44,2,고유,복합,,슈팅 스타,슈팅 스타,シューティングスター,스페셜 위크,스페,,,,시뮬에선 종반 랜덤 (종반 이후 추월),종반,랜덤,,0.35,0.1,,5,,,,,2022년 6월 20일
44,1,계승,복합,,슈팅 스타,슈팅 스타,シューティングスター,스페셜 위크,스페,,,,시뮬에선 종반 랜덤 (종반 이후 추월),종반,랜덤,,0.15,0.05,,3,200,,,,2022년 6월 20일
45,2,고유,속도,,승리의 고동,승리의 고동,勝利の鼓動,오구리 캡,오구리,,,,,200m,즉발,,0.45,,,5,,,,,2022년 6월 20일
45,1,계승,속도,,승리의 고동,승리의 고동,勝利の鼓動,오구리 캡,오구리,,,,,200m,즉발,,0.25,,,3,200,,,,2022년 6월 20일
46,2,고유,속도,,승리의 티켓을 너에게!,승리의 티켓을 너에게!,勝利のチケットを、君にッ！,위닝 티켓,티켓,,,,"시뮬에선 최종 직선 랜덤 (전제 : 최종 코너 및 직선, 옆쪽 가로막힘 2초 / 발동 : 최종 직선)",최종 직선,랜덤,,0.35,,,5,,,,,2022년 6월 20일
46,1,계승,속도,,승리의 티켓을 너에게!,승리의 티켓을 너에게!,勝利のチケットを、君にッ！,위닝 티켓,티켓,,,,"시뮬에선 최종 직선 랜덤 (전제 : 최종 코너 및 직선, 옆쪽 가로막힘 2초 / 발동 : 최종 직선)",최종 직선,랜덤,,0.15,,,3,200,,,,2022년 6월 20일
55,2,고유,복합,,옵니다 오고 있습니다 오게 할 겁니다!,옵니다 오고 있습니다 오게 할 겁니다!,来ます来てます来させます！,마치카네 후쿠키타루,복순이,,,,"시뮬에선 종반 랜덤 (종반 이후, 앞쪽 가로막힘)",종반,랜덤,,0.35,0.1,,5,,,,,2022년 6월 20일
55,1,계승,복합,,옵니다 오고 있습니다 오게 할 겁니다!,옵니다 오고 있습니다 오게 할 겁니다!,来ます来てます来させます！,마치카네 후쿠키타루,복순이,,,,"시뮬에선 종반 랜덤 (종반 이후, 앞쪽 가로막힘)",종반,랜덤,,0.15,0.05,,3,200,,,,2022년 6월 20일
56,2,고유,속도,,우등생×돌진=대승리!,우등생×돌진=대승리!,優等生×バクシン＝大勝利ッ,사쿠라 바쿠신 오,박신,,,,시뮬에선 50~83% 구간 랜덤,50~83%구간,랜덤,,0.35,,,5,,,,,2022년 6월 20일
56,1,계승,속도,,우등생×돌진=대승리!,우등생×돌진=대승리!,優等生×バクシン＝大勝利ッ,사쿠라 바쿠신 오,박신,,,,시뮬에선 50~83% 구간 랜덤,50~83%구간,랜덤,,0.15,,,3,200,,,,2022년 6월 20일
63,2,고유,속도,,정신일도 하사불성,정신일도 하사불성,精神一到何事か成らざらん,그래스 원더,그래스,,,,,최종 직선,랜덤,,0.35,,,5,,,,,2022년 6월 20일
63,1,계승,속도,,정신일도 하사불성,정신일도 하사불성,精神一到何事か成らざらん,그래스 원더,그래스,,,,,최종 직선,랜덤,,0.15,,,3,200,,,,2022년 6월 20일
65,2,고유,속도,,존귀한 사명을 완수하기 위하여,존귀한 사명을 완수하기 위하여,貴顕の使命を果たすべく,메지로 맥퀸,맥퀸,,,,,최종 코너,즉발,,0.35,,,5,,,,,2022년 6월 20일
65,1,계승,속도,,존귀한 사명을 완수하기 위하여,존귀한 사명을 완수하기 위하여,貴顕の使命を果たすべく,메지로 맥퀸,맥퀸,,,,,최종 코너,즉발,,0.15,,,3,200,,,,2022년 6월 20일
68,2,고유,속도,,커팅×DRIVE!,커팅×DRIVE!,カッティング×DRIVE！,보드카,보드카,,,,,200m,즉발,,0.35,,,5,,,,,2022년 6월 20일
68,1,계승,속도,,커팅×DRIVE!,커팅×DRIVE!,カッティング×DRIVE！,보드카,보드카,,,,,200m,즉발,,0.15,,,3,200,,,,2022년 6월 20일
75,2,고유,복합,,플란차☆가나도르,플란차☆가나도르,プランチャ☆ガナドール,엘 콘도르 파사,엘,,,,,최종 직선,즉발,,0.25,0.3,,5,,,,,2022년 6월 20일
75,1,계승,복합,,플란차☆가나도르,플란차☆가나도르,プランチャ☆ガナドール,엘 콘도르 파사,엘,,,,,최종 직선,즉발,,0.05,0.1,,3,200,,,,2022년 6월 20일
78,2,고유,가속,,홍염 기어/LP1211-M,홍염 기어/LP1211-M,紅焔ギア/LP1211-M,마루젠스키,마루젠,,,,늦홍염은 계산 불가능,최종 코너,즉발,,,0.4,,4,,,,,2022년 6월 20일
78,1,계승,가속,,홍염 기어/LP1211-M,홍염 기어/LP1211-M,紅焔ギア/LP1211-M,마루젠스키,마루젠,,,,늦홍염은 계산 불가능,최종 코너,즉발,,,0.2,,2.4,200,,,,2022년 6월 20일
100,2,고유,속도,,Pride of KING,Pride of KING,Pride of KING,킹 헤일로,킹,,,,,200m,즉발,,0.45,,,5,,,,,2022년 6월 20일
100,1,계승,속도,,Pride of KING,Pride of KING,Pride of KING,킹 헤일로,킹,,,,,200m,즉발,,0.25,,,3,200,,,,2022년 6월 20일
108,2,고유,복합,,U=ma2,U=ma2,U=ma2,아그네스 타키온,타키온,,,,,후반 코너,즉발,,0.25,,5.5,4,,,,,2022년 6월 20일
108,1,계승,복합,,U=ma2,U=ma2,U=ma2,아그네스 타키온,타키온,,,,,후반 코너,즉발,,0.05,,1.5,2.4,200,,,,2022년 6월 20일
1002,1,일반/하위,속도,,이른 작전,이른 작전,早仕掛け,,,,,,,중반,랜덤,,0.05,,,4,180,추입,,,2022년 6월 20일
1003,2,레어/상위,가속,,강인한 다리,강인한 다리,豪脚,,,,,,,종반,랜덤,,,0.4,,3,320,,마일,,2022년 6월 20일
1003,1,일반/하위,가속,,상승기류,상승기류,上昇気流,,,,,,,종반,랜덤,,,0.2,,3,160,,마일,,2022년 6월 20일
1007,2,레어/상위,가속,,곡선의 소믈리에,곡선의 소믈리에,曲線のソムリエ,,,,,,2번 발동 가능,무작위 코너,랜덤,,,0.4,,3,360,,,,2022년 6월 20일
1007,1,일반/하위,가속,,코너 가속◯,코너 가속◯,コーナー加速○,,,,,,2번 발동 가능,무작위 코너,랜덤,,,0.2,,3,180,,,,2022년 6월 20일
1009,2,레어/상위,속도,,중거리 코너◎,중거리 코너◎,中距離コーナー◎,,,,,,,무작위 코너,랜덤,,0.25,,,3,210,,중거리,,2022년 6월 20일
1009,1,일반/하위,속도,,중거리 코너◯,중거리 코너◯,中距離コーナー○,,,,,,,무작위 코너,랜덤,,0.15,,,3,100,,중거리,,2022년 6월 20일
1010,2,레어/상위,속도,,중거리 직선◎,중거리 직선◎,中距離直線◎,,,,,,,무작위 직선,랜덤,,0.25,,,3,210,,중거리,,2022년 6월 20일
1010,1,일반/하위,속도,,중거리 직선◯,중거리 직선◯,中距離直線○,,,,,,,무작위 직선,랜덤,,0.15,,,3,100,,중거리,,2022년 6월 20일
1012,2,레어/상위,가속,,기교파,기교파,技巧派,,,,,,시뮬에선 스타트 20초 후 즉발,스타트 20초 후,즉발,,,0.3,,3,240,선행,,,2022년 6월 20일
1012,1,일반/하위,가속,,교묘한 스텝,교묘한 스텝,巧みなステップ,,,,,,시뮬에선 스타트 20초 후 즉발,스타트 20초 후,즉발,,,0.2,,3,120,선행,,,2022년 6월 20일
1013,2,레어/상위,가속,,도망자,도망자,逃亡者,,,,,,,최종 코너,랜덤,,,0.4,,3,360,도주,,,2022년 6월 20일
1013,1,일반/하위,가속,,굳히기 준비,굳히기 준비,押し切り準備,,,,,,,최종 코너,랜덤,,,0.2,,3,180,도주,,,2022년 6월 20일
1015,2,레어/상위,가속,,노력가,노력가,努力家,,,,,,,중반,랜덤,,,0.3,,4,240,선입,,,2022년 6월 20일
1015,1,일반/하위,가속,,근면한 태도,근면한 태도,がんばり屋,,,,,,,중반,랜덤,,,0.2,,4,120,선입,,,2022년 6월 20일
1020,2,레어/상위,속도,,기어 체인지,기어 체인지,ギアチェンジ,,,,,,,중반,랜덤,,0.35,,,2.4,320,,마일,,2022년 6월 20일
1020,1,일반/하위,속도,,기어 시프트,기어 시프트,ギアシフト,,,,,,,중반,랜덤,,0.15,,,2.4,160,,마일,,2022년 6월 20일
1023,1,일반/하위,속도,,꼬리 올리기,꼬리 올리기,尻尾上がり,,,,,,중반 회복기 3개로 시뮬,중반 스킬 3회,특수,,0.15,,,3,100,,,,2022년 6월 20일
1027,1,일반/하위,속도,,안쪽 코너 여포,안쪽 코너 여포,内弁慶,,,,,,,최종 코너,랜덤,,0.15,,,3,160,,장거리,,2022년 6월 20일
1028,1,일반/하위,속도,,추격,추격,追い上げ,,,,,,,종반,랜덤,,0.15,,,3,160,,장거리,,2022년 6월 20일
1030,2,레어/상위,가속,,논스톱 걸,논스톱 걸,ノンストップガール,,,,,,"시뮬에선 종반 랜덤 (스퍼트, 앞 인접 1초)",종반,랜덤,,,0.4,,3,300,,,,2022년 6월 20일
1030,1,일반/하위,가속,,뒤처지기 방지,뒤처지기 방지,垂れウマ回避,,,,,,"시뮬에선 종반 랜덤 (스퍼트, 앞 인접 1초)",종반,랜덤,,,0.2,,3,150,,,,2022년 6월 20일
1031,2,레어/상위,가속,,능숙한 환승,능숙한 환승,乗り換え上手,,,,,,,종반,랜덤,,,0.4,,1.8,360,선입,,,2022년 6월 20일
1031,1,일반/하위,가속,,추월 확정 태세,추월 확정 태세,差し切り体勢,,,,,,,종반,랜덤,,,0.2,,1.8,180,선입,,,2022년 6월 20일
1032,2,레어/상위,속도,,단거리 직선◎,단거리 직선◎,短距離直線◎,,,,,,,무작위 직선,랜덤,,0.25,,,3,210,,단거리,,2022년 6월 20일
1032,1,일반/하위,속도,,단거리 직선◯,단거리 직선◯,短距離直線○,,,,,,,무작위 직선,랜덤,,0.15,,,3,100,,단거리,,2022년 6월 20일
1033,2,레어/상위,속도,,단거리 코너◎,단거리 코너◎,短距離コーナー◎,,,,,,,무작위 코너,랜덤,,0.25,,,3,210,,단거리,,2022년 6월 20일
1033,1,일반/하위,속도,,단거리 코너◯,단거리 코너◯,短距離コーナー○,,,,,,,무작위 코너,랜덤,,0.15,,,3,100,,단거리,,2022년 6월 20일
1036,2,레어/상위,속도,,도주 직선◎,도주 직선◎,逃げ直線◎,,,,,,,무작위 직선,랜덤,,0.25,,,3,270,도주,,,2022년 6월 20일
1036,1,일반/하위,속도,,도주 직선◯,도주 직선◯,逃げ直線○,,,,,,,무작위 직선,랜덤,,0.15,,,3,130,도주,,,2022년 6월 20일
1037,2,레어/상위,속도,,도주 코너◎,도주 코너◎,逃げコーナー◎,,,,,,,무작위 코너,랜덤,,0.25,,,3,270,도주,,,2022년 6월 20일
1037,1,일반/하위,속도,,도주 코너◯,도주 코너◯,逃げコーナー○,,,,,,,무작위 코너,랜덤,,0.15,,,3,130,도주,,,2022년 6월 20일
1038,1,일반/하위,가속,,두 번째 화살,두 번째 화살,二の矢,,,,,,,중반,랜덤,,,0.2,,3,180,도주,,,2022년 6월 20일
1039,2,레어/상위,속도,,전심전력,전심전력,全身全霊,,,,,,,최종반,랜덤,,0.35,,,2.4,340,,,,2022년 6월 20일
1039,1,일반/하위,속도,,뒷심,뒷심,末脚,,,,,,,최종반,랜덤,,0.15,,,2.4,170,,,,2022년 6월 20일
1041,1,일반/하위,속도,,뛰어난 작전,뛰어난 작전,仕掛け抜群,,,,,,,종반,랜덤,,0.15,,,3,180,추입,,,2022년 6월 20일
1042,1,일반/하위,속도,,레커멘드,레커멘드,レコメンド,,,,,,,중반,랜덤,,0.15,,,2.4,180,,더트,,2022년 6월 20일
1043,2,레어/상위,속도,,선봉의 마음가짐,선봉의 마음가짐,先陣の心得,,,,,,,중반,랜덤,,0.35,,,3,320,,장거리,,2022년 6월 20일
1043,1,일반/하위,속도,,리드 킵,리드 킵,リードキープ,,,,,,,중반,랜덤,,0.15,,,3,160,,장거리,,2022년 6월 20일
1045,2,레어/상위,속도,,마일 직선◎,마일 직선◎,マイル直線◎,,,,,,,무작위 직선,랜덤,,0.25,,,3,210,,마일,,2022년 6월 20일
1045,1,일반/하위,속도,,마일 직선◯,마일 직선◯,マイル直線○,,,,,,,무작위 직선,랜덤,,0.15,,,3,100,,마일,,2022년 6월 20일
1046,2,레어/상위,속도,,마일 코너◎,마일 코너◎,マイルコーナー◎,,,,,,,무작위 코너,랜덤,,0.25,,,3,210,,마일,,2022년 6월 20일
1046,1,일반/하위,속도,,마일 코너◯,마일 코너◯,マイルコーナー○,,,,,,,무작위 코너,랜덤,,0.15,,,3,100,,마일,,2022년 6월 20일
1047,2,레어/상위,속도,,마일의 지배자,마일의 지배자,マイルの支配者,,,,,,발동 지점이 극초반이면 5초 조건에 의해 불발,초반,랜덤,,0.35,,,3,320,,마일,,2022년 6월 20일
1047,1,일반/하위,속도,,적극책,적극책,積極策,,,,,,발동 지점이 극초반이면 5초 조건에 의해 불발,초반,랜덤,,0.15,,,3,160,,마일,,2022년 6월 20일
1048,1,일반/하위,가속,,터다지기,터다지기,地固め,,,,,,,초반,즉발,,,0.2,,3,100,,,,2022년 6월 20일
1049,1,일반/하위,속도,,장난은 끝이야!,장난은 끝이야!,遊びはおしまいっ！,,,,,,시뮬에선 중반 한정이기 때문에 2번 발동 안함,중반,랜덤,,0.15,,,3,160,,,,2022년 6월 20일
1053,2,레어/상위,복합,,승리를 향한 집념,승리를 향한 집념,勝利への執念,,,,,,,최종 코너,랜덤,,0.35,0.1,,3,320,,중거리,,2022년 6월 20일
1053,1,일반/하위,복합,,물고 늘어지기,물고 늘어지기,食い下がり,,,,,,,최종 코너,랜덤,,0.15,0.05,,3,160,,중거리,,2022년 6월 20일
1054,2,레어/상위,복합,,번갯불의 번뜩임,번갯불의 번뜩임,電撃の煌めき,,,,,,,종반,랜덤,,0.35,0.1,,3,320,선입/추입,단거리,,2022년 6월 20일
1054,1,일반/하위,복합,,바짝 붙기,바짝 붙기,詰め寄り,,,,,,,종반,랜덤,,0.15,0.05,,3,160,선입/추입,단거리,,2022년 6월 20일
1056,1,일반/하위,가속,,새 출발,새 출발,まき直し,,,,,,,중반,랜덤,,,0.2,,3,120,선행,,,2022년 6월 20일
1058,2,레어/상위,속도,,탈출술,탈출술,脱出術,,,,,,,중반,랜덤,,0.35,,,3,360,도주,,,2022년 6월 20일
1058,1,일반/하위,속도,,빠른 걸음,빠른 걸음,急ぎ足,,,,,,,중반,랜덤,,0.15,,,3,180,도주,,,2022년 6월 20일
1059,2,레어/상위,속도,,스피드스터,스피드스터,スピードスター,,,,,,,최종 코너,랜덤,,0.35,,,1.8,360,선행,,,2022년 6월 20일
1059,1,일반/하위,속도,,빠져나갈 준비,빠져나갈 준비,抜け出し準備,,,,,,,최종 코너,랜덤,,0.15,,,1.8,180,선행,,,2022년 6월 20일
1060,1,일반/하위,속도,,선두 프라이드,선두 프라이드,先頭プライド,,,,,,시뮬에선 9~25% 구간 랜덤,9~25%,랜덤,,0.15,,,3,180,도주,,,2022년 6월 20일
1061,1,일반/하위,가속,,앞장서기,앞장서기,先駆け,,,,,,,초반,즉발,,,0.2,,1.2,120,도주,,,2022년 6월 20일
1062,2,레어/상위,속도,,선입 직선◎,선입 직선◎,差し直線◎,,,,,,,무작위 직선,랜덤,,0.25,,,3,270,선입,,,2022년 6월 20일
1062,1,일반/하위,속도,,선입 직선◯,선입 직선◯,差し直線○,,,,,,,무작위 직선,랜덤,,0.15,,,3,130,선입,,,2022년 6월 20일
1063,2,레어/상위,속도,,선입 코너◎,선입 코너◎,差しコーナー◎,,,,,,,무작위 코너,랜덤,,0.25,,,3,270,선입,,,2022년 6월 20일
1063,1,일반/하위,속도,,선입 코너◯,선입 코너◯,差しコーナー○,,,,,,,무작위 코너,랜덤,,0.15,,,3,130,선입,,,2022년 6월 20일
1064,2,레어/상위,속도,,선행 직선◎,선행 직선◎,先行直線◎,,,,,,,무작위 직선,랜덤,,0.25,,,3,270,선행,,,2022년 6월 20일
1064,1,일반/하위,속도,,선행 직선◯,선행 직선◯,先行直線○,,,,,,,무작위 직선,랜덤,,0.15,,,3,130,선행,,,2022년 6월 20일
1065,2,레어/상위,속도,,선행 코너◎,선행 코너◎,先行コーナー◎,,,,,,,무작위 코너,랜덤,,0.25,,,3,270,선행,,,2022년 6월 20일
1065,1,일반/하위,속도,,선행 코너◯,선행 코너◯,先行コーナー○,,,,,,,무작위 코너,랜덤,,0.15,,,3,130,선행,,,2022년 6월 20일
1066,2,레어/상위,가속,,플랜 X,플랜 X,プランX,,,,,,,중반의 후반,랜덤,,,0.4,,3,320,,단거리,,2022년 6월 20일
1066,1,일반/하위,가속,,선후책,선후책,善後策,,,,,,,중반의 후반,랜덤,,,0.2,,3,160,,단거리,,2022년 6월 20일
1067,2,레어/상위,가속,,스프린트 터보,스프린트 터보,スプリントターボ,,,,,,,무작위 직선,랜덤,,,0.4,,3,320,,단거리,,2022년 6월 20일
1067,1,일반/하위,가속,,스프린트 기어,스프린트 기어,スプリントギア,,,,,,,무작위 직선,랜덤,,,0.2,,3,160,,단거리,,2022년 6월 20일
1068,1,일반/하위,속도,,스피드 이터,스피드 이터,スピードイーター,,,,,,,중반,랜덤,,0.15,,,3,160,,마일,,2022년 6월 20일
1069,1,일반/하위,속도,,슬립 스트림,슬립 스트림,スリップストリーム,,,,,,시뮬에선 중반 한정이기 때문에 2번 발동 안함,중반,랜덤,,0.15,,,3,160,,,,2022년 6월 20일
1070,2,레어/상위,속도,,승천하는 용,승천하는 용,昇り龍,,,,,,,최종 코너,랜덤,,0.35,,,3,360,선입,,,2022년 6월 20일
1070,1,일반/하위,속도,,외곽 추월 준비,외곽 추월 준비,外差し準備,,,,,,,최종 코너,랜덤,,0.15,,,3,180,선입,,,2022년 6월 20일
1071,2,레어/상위,속도,,신속 과감,신속 과감,迅速果断,,,,,,,중반,랜덤,,0.35,,,2.4,360,선입,,,2022년 6월 20일
