그룹,단계,희귀,분류,마신,스킬명(한섭),스킬명(한섭 시뮬),스킬명(일섭 시뮬),보유 말딸,보유 말딸(별명),최대,중앙,최소,특이사항,시뮬 발동 구간,즉발,주행 속도,속도,가속,지구력,지속,스킬 Pt,각질,거리,경기장,예상 출시일
1071,1,일반/하위,속도,,위치 선정 밀어붙이기,위치 선정 밀어붙이기,位置取り押し上げ,,,,,,,중반,랜덤,,0.15,,,2.4,180,선입,,,2022년 6월 20일
1076,2,레어/상위,속도,,압도적 리드,압도적 리드,圧倒的リード,,,,,,,중반,즉발,,0.35,,,3,340,,단거리,,2022년 6월 20일
1076,1,일반/하위,속도,,큰 리드,큰 리드,大きなリード,,,,,,,중반,즉발,,0.15,,,3,170,,단거리,,2022년 6월 20일
1077,2,레어/상위,가속,,액셀 전개!,액셀 전개!,アクセル全開！,,,,,,,중반,랜덤,,,0.4,,3,320,,마일,,2022년 6월 20일
1077,1,일반/하위,가속,,액셀러레이션,액셀러레이션,アクセラレーション,,,,,,,중반,랜덤,,,0.2,,3,160,,마일,,2022년 6월 20일
1078,1,일반/하위,속도,,오기,오기,負けん気,,,,,,시뮬에선 중반 랜덤 (추격 활성화),중반,랜덤,,0.15,,,1.8,120,,마일,,2022년 6월 20일
1079,2,레어/상위,속도,,장거리 직선◎,장거리 직선◎,長距離直線◎,,,,,,,무작위 직선,랜덤,,0.25,,,3,210,,장거리,,2022년 6월 20일
1079,1,일반/하위,속도,,장거리 직선◯,장거리 직선◯,長距離直線○,,,,,,,무작위 직선,랜덤,,0.15,,,3,100,,장거리,,2022년 6월 20일
1081,1,일반/하위,속도,,우마무스메 애호가,우마무스메 애호가,ウマ好み,,,,,,시뮬에선 스타트 5초 후 즉발 (인접 3명),스타트 5초 후,즉발,,0.15,,,3,160,,,,2022년 6월 20일
1082,2,레어/상위,속도,,추입 직선◎,추입 직선◎,追込直線◎,,,,,,,무작위 직선,랜덤,,0.25,,,3,270,추입,,,2022년 6월 20일
1082,1,일반/하위,속도,,추입 직선◯,추입 직선◯,追込直線○,,,,,,,무작위 직선,랜덤,,0.15,,,3,130,추입,,,2022년 6월 20일
1083,1,일반/하위,가속,,직선 주파,직선 주파,直線一気,,,,,,,스퍼트 후 직선,즉발,,,0.2,,0.9,180,추입,,,2022년 6월 20일
1085,2,레어/상위,가속,,일진광풍,일진광풍,一陣の風,,,,,,시뮬 제작자가 2번 발동 안한다는데 잘 모르겠음,무작위 직선,랜덤,,,0.4,,3,340,,,,2022년 6월 20일
1085,1,일반/하위,가속,,직선 가속,직선 가속,直線加速,,,,,,시뮬 제작자가 2번 발동 안한다는데 잘 모르겠음,무작위 직선,랜덤,,,0.2,,3,170,,,,2022년 6월 20일
1086,2,레어/상위,속도,,장거리 코너◎,장거리 코너◎,長距離コーナー◎,,,,,,,무작위 코너,랜덤,,0.25,,,3,210,,장거리,,2022년 6월 20일
1086,1,일반/하위,속도,,장거리 코너◯,장거리 코너◯,長距離コーナー○,,,,,,,무작위 코너,랜덤,,0.15,,,3,100,,장거리,,2022년 6월 20일
1090,2,레어/상위,속도,,한줄기 질풍,한줄기 질풍,ハヤテ一文字,,,,,,시뮬 제작자가 2번 발동 안한다는데 잘 모르겠음,무작위 직선,랜덤,,0.35,,,2.4,340,,,,2022년 6월 20일
1090,1,일반/하위,속도,,직선 달인,직선 달인,直線巧者,,,,,,시뮬 제작자가 2번 발동 안한다는데 잘 모르겠음,무작위 직선,랜덤,,0.15,,,2.4,170,,,,2022년 6월 20일
1091,2,레어/상위,속도,,추입 코너◎,추입 코너◎,追込コーナー◎,,,,,,,무작위 코너,랜덤,,0.25,,,3,270,추입,,,2022년 6월 20일
1091,1,일반/하위,속도,,추입 코너◯,추입 코너◯,追込コーナー○,,,,,,,무작위 코너,랜덤,,0.15,,,3,130,추입,,,2022년 6월 20일
1092,2,레어/상위,속도,,호선의 프로페서,호선의 프로페서,弧線のプロフェッサー,,,,,,2번 발동 가능,무작위 코너,랜덤,,0.35,,,2.4,360,,,,2022년 6월 20일
1092,1,일반/하위,속도,,코너 달인◯,코너 달인◯,コーナー巧者○,,,,,,2번 발동 가능,무작위 코너,랜덤,,0.15,,,2.4,180,,,,2022년 6월 20일
1094,2,레어/상위,속도,,킬러 튠,킬러 튠,キラーチューン,,,,,,,중반,랜덤,,0.35,,,2.4,320,,중거리,,2022년 6월 20일
1094,1,일반/하위,속도,,템포 업,템포 업,テンポアップ,,,,,,,중반,랜덤,,0.15,,,2.4,160,,중거리,,2022년 6월 20일
1095,1,일반/하위,속도,,페이스 업,페이스 업,ペースアップ,,,,,,중반 한정이라 쿨타임 못채우고 2번 발동 안함,중반,랜덤,,0.15,,,1.8,170,,,,2022년 6월 20일
1098,1,일반/하위,속도,,십만 마력,십만 마력,十万バリキ,,,,,,,무작위 오르막,랜덤,,0.15,,,2.4,120,선입,,,2022년 6월 20일
1100,2,레어/상위,가속,,결의의 직활강,결의의 직활강,決意の直滑降,,,,,,,무작위 내리막,랜덤,,,0.3,,3,240,선행,,,2022년 6월 20일
1100,1,일반/하위,가속,,직활강,직활강,直滑降,,,,,,,무작위 내리막,랜덤,,,0.2,,3,120,선행,,,2022년 6월 20일
1101,1,일반/하위,가속,,등산가,등산가,登山家,,,,,,,무작위 오르막,랜덤,,,0.2,,3,160,,,,2022년 6월 20일
1102,2,레어/상위,가속,,라이트닝 스텝,라이트닝 스텝,ライトニングステップ,,,,,,,중반,랜덤,,,0.3,,4,280,,중거리,,2022년 6월 20일
1102,1,일반/하위,가속,,천둥 번개 스텝,천둥 번개 스텝,イナズマステップ,,,,,,,중반,랜덤,,,0.2,,4,140,,중거리,,2022년 6월 20일
1104,1,일반/하위,가속,,작전 준비,작전 준비,仕掛け準備,,,,,,,중반,랜덤,,,0.2,,3,140,,단거리,,2022년 6월 20일
,,일반/하위,녹딱,,,근성 40,,,,,,,,,즉발,,,,,,,,,,2022년 6월 20일
,,레어/상위,녹딱,,,근성 60,,,,,,,,,즉발,,,,,,,,,,2022년 6월 20일
,,일반/하위,녹딱,,,스피드 40,,,,,,,,,즉발,,,,,,,,,,2022년 6월 20일
,,레어/상위,녹딱,,,스피드 60,,,,,,,,,즉발,,,,,,,,,,2022년 6월 20일
,,일반/하위,녹딱,,,파워 40,,,,,,,,,즉발,,,,,,,,,,2022년 6월 20일
,,레어/상위,녹딱,,,파워 60,,,,,,,,,즉발,,,,,,,,,,2022년 6월 20일
38,2,고유,속도,,빅토리아에게 바치는 무도,빅토리아에게 바치는 무도,ヴィットーリアに捧ぐ舞踏,티엠 오페라 오,오페라,,,,"시뮬에선 최종 코너 랜덤 (최종 코너 및 직선, 전방 or 후방 1마신 이내)",최종 코너,랜덤,,0.35,,,5,,,,,2022년 6월 27일
38,1,계승,속도,,빅토리아에게 바치는 무도,빅토리아에게 바치는 무도,ヴィットーリアに捧ぐ舞踏,티엠 오페라 오,오페라,,,,"시뮬에선 최종 코너 랜덤 (최종 코너 및 직선, 전방 or 후방 1마신 이내)",최종 코너,랜덤,,0.15,,,3,200,,,,2022년 6월 27일
86,2,고유,속도,,G00 1st.F∞;,G00 1st.F∞;,G00 1st.F∞;,미호노 부르봉,부르봉,,,,,최종 직선,즉발,,0.35,,,5,,,,,2022년 7월 4일
86,1,계승,속도,,G00 1st.F∞;,G00 1st.F∞;,G00 1st.F∞;,미호노 부르봉,부르봉,,,,,최종 직선,즉발,,0.15,,,3,200,,,,2022년 7월 4일
1061,2,레어/상위,가속,,선수 필승,선수 필승,先手必勝,,,,,,,초반,즉발,,,0.4,,1.2,240,도주,,,2022년 7월 4일
3,2,고유,속도,,∴win Q.E.D.,∴win Q.E.D.,∴win Q.E.D.,비와 하야히데,비와,,,,,최종 코너,랜덤,,0.35,,,5,,,,,2022년 7월 13일
3,1,계승,속도,,∴win Q.E.D.,∴win Q.E.D.,∴win Q.E.D.,비와 하야히데,비와,,,,,최종 코너,랜덤,,0.15,,,3,200,,,,2022년 7월 13일
62,2,고유,속도,,"절대는, 나야","절대는, 나야",絶対は、ボクだ,토카이 테이오(애니),불닭 테이오,,,,"시뮬에선 최종 직선 랜덤 (전제 : 최종 코너 및 직선, 추격 활성화, 추월 못함 2초 / 발동 : 최종 직선)",최종 직선,랜덤,,0.45,,,5,,,,,2022년 7월 25일
62,1,계승,속도,,"절대는, 나야","절대는, 나야",絶対は、ボクだ,토카이 테이오(애니),불닭 테이오,,,,"시뮬에선 최종 직선 랜덤 (전제 : 최종 코너 및 직선, 추격 활성화, 추월 못함 2초 / 발동 : 최종 직선)",최종 직선,랜덤,,0.25,,,3,200,,,,2022년 7월 25일
67,2,고유,속도,,최강의 이름을 걸고,최강의 이름을 걸고,最強の名を懸けて,메지로 맥퀸(애니),빙닭 맥퀸,,,,"시뮬에선 최종 직선 랜덤 (최종 코너 및 직선, 후방 1마신 이내, 자신이 추격 대상 1초)",최종 직선,랜덤,,0.35,,,6,,,,,2022년 7월 25일
67,1,계승,속도,,최강의 이름을 걸고,최강의 이름을 걸고,最強の名を懸けて,메지로 맥퀸(애니),빙닭 맥퀸,,,,"시뮬에선 최종 직선 랜덤 (최종 코너 및 직선, 후방 1마신 이내, 자신이 추격 대상 1초)",최종 직선,랜덤,,0.15,,,3.6,200,,,,2022년 7월 25일
2,2,고유,복합,,#LookatCurren,#LookatCurren,#LookatCurren,카렌짱,카렌,,,,,50~65%구간,랜덤,,0.25,0.3,,5,,,,,2022년 8월 10일
2,1,계승,복합,,#LookatCurren,#LookatCurren,#LookatCurren,카렌짱,카렌,,,,,50~65%구간,랜덤,,0.05,0.1,,3,200,,,,2022년 8월 10일
96,2,고유,속도,,Nemesis,Nemesis,Nemesis,나리타 타이신,타이신,,,,"시뮬에선 최종 코너 랜덤 (최종 코너 및 직선, 추격 활성화)",최종 코너,랜덤,,0.35,,,5,,,,,2022년 8월 18일
96,1,계승,속도,,Nemesis,Nemesis,Nemesis,나리타 타이신,타이신,,,,"시뮬에선 최종 코너 랜덤 (최종 코너 및 직선, 추격 활성화)",최종 코너,랜덤,,0.15,,,3,200,,,,2022년 8월 18일
1083,2,레어/상위,가속,,육박하는 그림자,육박하는 그림자,迫る影,,,,,,,스퍼트 후 직선,즉발,,,0.4,,0.9,360,추입,,,2022년 8월 18일
1095,2,레어/상위,속도,,텐션 오르는데!,텐션 오르는데!,アガッてきた！,,,,,,중반 한정이라 쿨타임 못채우고 2번 발동 안함,중반,랜덤,,0.35,,,1.8,340,,,,2022년 8월 18일
24,2,고유,복합,,반짝반짝☆STARDOM,반짝반짝☆STARDOM,キラキラ☆STARDOM,스마트 팔콘,팔코,,,,,중반 직선,즉발,,0.25,0.3,,5,,,,,2022년 8월 26일
24,1,계승,복합,,반짝반짝☆STARDOM,반짝반짝☆STARDOM,キラキラ☆STARDOM,스마트 팔콘,팔코,,,,,중반 직선,즉발,,0.05,0.1,,3,200,,,,2022년 8월 26일
1042,2,레어/상위,속도,,차트 급상승!,차트 급상승!,チャート急上昇！,,,,,,,중반,랜덤,,0.35,,,2.4,360,,더트,,2022년 8월 26일
104,2,고유,속도,,Shadow Break,Shadow Break,Shadow Break,나리타 브라이언,나리브,,,,0.45 속도기로 간주 (전제 : 중반 옆쪽 가로막힘 2초),최종 코너,랜덤,,0.45,,,5,,,,,2022년 9월 5일
104,1,계승,속도,,Shadow Break,Shadow Break,Shadow Break,나리타 브라이언,나리브,,,,0.25 속도기로 간주 (전제 : 중반 옆쪽 가로막힘 2초),최종 코너,랜덤,,0.25,,,3,200,,,,2022년 9월 5일
73,2,고유,속도,,플라워리☆머누버(전방),플라워리☆머누버(전방),フラワリー☆マニューバ(前),마야노 탑건(웨딩),웨딩 마야,,,,,최종 코너,랜덤,,0.35,,,5,,,,,2022년 9월 15일
73,1,계승,속도,,플라워리☆머누버(전방),플라워리☆머누버(전방),フラワリー☆マニューバ(前),마야노 탑건(웨딩),웨딩 마야,,,,,최종 코너,랜덤,,0.15,,,3,200,,,,2022년 9월 15일
74,2,고유,가속,,플라워리☆머누버(후방),플라워리☆머누버(후방),フラワリー☆マニューバ(後),마야노 탑건(웨딩),웨딩 마야,,,,,최종 코너,랜덤,,,0.4,,4,,,,,2022년 9월 15일
74,1,계승,가속,,플라워리☆머누버(후방),플라워리☆머누버(후방),フラワリー☆マニューバ(後),마야노 탑건(웨딩),웨딩 마야,,,,,최종 코너,랜덤,,,0.2,,2.4,200,,,,2022년 9월 15일
80,2,고유,속도,,"훈풍, 영원한 순간을","훈풍, 영원한 순간을",薫風、永遠なる瞬間を,에어 그루브(웨딩),웨딩 그루브,,,,,중반,랜덤,,0.35,,,5,,,,,2022년 9월 15일
80,1,계승,속도,,"훈풍, 영원한 순간을","훈풍, 영원한 순간을",薫風、永遠なる瞬間を,에어 그루브(웨딩),웨딩 그루브,,,,,중반,랜덤,,0.15,,,3,200,,,,2022년 9월 15일
1078,2,레어/상위,속도,,여장부 기질,여장부 기질,姉御肌,,,,,,시뮬에선 중반 랜덤 (추격 활성화),중반,랜덤,,0.35,,,1.8,240,,마일,,2022년 9월 15일
49,2,고유,가속,,앵글링×스키밍,앵글링×스키밍,アングリング×スキーミング,세이운 스카이,세이운,,,,,종반 코너,즉발,,,0.4,,4,,,,,2022년 9월 28일
49,1,계승,가속,,앵글링×스키밍,앵글링×스키밍,アングリング×スキーミング,세이운 스카이,세이운,,,,,종반 코너,즉발,,,0.2,,2.4,200,,,,2022년 9월 28일
21,2,고유,속도,,맞짱! 데드히트!,맞짱! 데드히트!,タイマン！デッドヒート！,히시 아마존,히시아마,,,,"시뮬에선 최종 직선 랜덤 (전제 : 최종 코너 및 직선, 안쪽 레인 말딸 존재, 추월 / 발동 : 최종 직선)",최종 직선,랜덤,,0.35,,,5,,,,,2022년 10월 11일
21,1,계승,속도,,맞짱! 데드히트!,맞짱! 데드히트!,タイマン！デッドヒート！,히시 아마존,히시아마,,,,"시뮬에선 최종 직선 랜덤 (전제 : 최종 코너 및 직선, 안쪽 레인 말딸 존재, 추월 / 발동 : 최종 직선)",최종 직선,랜덤,,0.15,,,3,200,,,,2022년 10월 11일
1041,2,레어/상위,속도,,질풍노도,질풍노도,疾風怒濤,,,,,,,종반,랜덤,,0.35,,,3,360,추입,,,2022년 10월 11일
69,2,고유,가속,,콘도르 맹격파,콘도르 맹격파,コンドル猛撃波,엘 콘도르 파사(판타지),파닭 엘,,,,,최종 코너,랜덤,,,0.4,,4,,,,,2022년 10월 18일
69,1,계승,가속,,콘도르 맹격파,콘도르 맹격파,コンドル猛撃波,엘 콘도르 파사(판타지),파닭 엘,,,,,최종 코너,랜덤,,,0.2,,2.4,200,,,,2022년 10월 18일
1027,2,레어/상위,속도,,내적 체험,내적 체험,内的体験,,,,,,,최종 코너,랜덤,,0.35,,,3,320,,장거리,,2022년 10월 18일
26,2,고유,속도,,반짝이는 별의 보드빌,반짝이는 별의 보드빌,煌星のヴォードヴィル,후지 키세키,키세키,,,,,최종 직선,즉발,,0.45,,,5,,,,,2022년 10월 31일
26,1,계승,속도,,반짝이는 별의 보드빌,반짝이는 별의 보드빌,煌星のヴォードヴィル,후지 키세키,키세키,,,,,최종 직선,즉발,,0.25,,,3,200,,,,2022년 10월 31일
95,2,고유,가속,,KEEP IT REAL.,KEEP IT REAL.,KEEP IT REAL.,골드 시티,시티,,,,시뮬에선 후반 즉발 (추격 활성화),후반,즉발,,,0.3,,6,,,,,2022년 11월 8일
95,1,계승,가속,,KEEP IT REAL.,KEEP IT REAL.,KEEP IT REAL.,골드 시티,시티,,,,시뮬에선 후반 즉발 (추격 활성화),후반,즉발,,,0.1,,3.6,200,,,,2022년 11월 8일
1056,2,레어/상위,가속,,불굴의 정신,불굴의 정신,くじけぬ精神,,,,,,,중반,랜덤,,,0.3,,3,240,선행,,,2022년 11월 8일
22,2,고유,속도,,뭉클하게♪Chu,뭉클하게♪Chu,グッときて♪Chu,마루젠스키(수영복),수루젠,,,,,후반 지구력 회복,특수,,0.35,,,5,,,,,2022년 11월 17일
22,1,계승,속도,,뭉클하게♪Chu,뭉클하게♪Chu,グッときて♪Chu,마루젠스키(수영복),수루젠,,,,,후반 지구력 회복,특수,,0.15,,,3,200,,,,2022년 11월 17일
91,2,고유,복합,,I Never Goof Up!,I Never Goof Up!,I Never Goof Up!,메이쇼 도토,도토,,,,,종반 이후 코너,랜덤,,0.25,0.3,,5,,,,,2022년 11월 30일
91,1,계승,복합,,I Never Goof Up!,I Never Goof Up!,I Never Goof Up!,메이쇼 도토,도토,,,,,종반 이후 코너,랜덤,,0.05,0.1,,3,200,,,,2022년 11월 30일
103,2,고유,속도,,Schwarzes Schwert,Schwarzes Schwert,Schwarzes Schwert,에이신 플래시,에이신,,,,,최종 직선,즉발,,0.35,,,5,,,,,2022년 12월 9일
103,1,계승,속도,,Schwarzes Schwert,Schwarzes Schwert,Schwarzes Schwert,에이신 플래시,에이신,,,,,최종 직선,즉발,,0.15,,,3,200,,,,2022년 12월 9일
29,2,고유,속도,,벼가 곧 무르익노라,벼가 곧 무르익노라,禾スナハチ登ル,마치카네 후쿠키타루(풀아머),풀아머 복순이,,,,시뮬에선 50~60% 구간 랜덤 (자신이 추격 대상 2초),50~60%구간,랜덤,,0.35,,,5,,,,,2022년 12월 19일
29,1,계승,속도,,벼가 곧 무르익노라,벼가 곧 무르익노라,禾スナハチ登ル,마치카네 후쿠키타루(풀아머),풀아머 복순이,,,,시뮬에선 50~60% 구간 랜덤 (자신이 추격 대상 2초),50~60%구간,랜덤,,0.15,,,3,200,,,,2022년 12월 19일
1028,2,레어/상위,속도,,노도의 추격,노도의 추격,怒涛の追い上げ,,,,,,,종반,랜덤,,0.35,,,3,320,,장거리,,2022년 12월 19일
1073,2,레어/상위,복합,,아오하루 연소・근,아오하루 연소・근,アオハル燃焼・根,,,,,,1.1배로 간주 (팀 멤버 합 2600~3599),종반,랜덤,,0.275,0.33,,1.8,400,,,,2022년 12월 19일
1073,1,일반/하위,복합,,아오하루 점화・근,아오하루 점화・근,アオハル点火・根,,,,,,1.1배로 간주 (팀 멤버 합 2600~3599),종반,랜덤,,0.055,0.11,,1.8,200,,,,2022년 12월 19일
1074,2,레어/상위,속도,,아오하루 연소・속,아오하루 연소・속,アオハル燃焼・速,,,,,,1.15배로 간주,중반,랜덤,,0.4025,,,1.8,400,,,,2022년 12월 19일
1074,1,일반/하위,속도,,아오하루 점화・속,아오하루 점화・속,アオハル点火・速,,,,,,1.15배로 간주,중반,랜덤,,0.1725,,,1.8,200,,,,2022년 12월 19일
1075,2,레어/상위,가속,,아오하루 연소・역,아오하루 연소・역,アオハル燃焼・力,,,,,,1.1배로 간주 (팀 멤버 합 2600~3599),종반,랜덤,,,0.44,,1.2,400,,,,2022년 12월 19일
1075,1,일반/하위,가속,,아오하루 점화・역,아오하루 점화・역,アオハル点火・力,,,,,,1.1배로 간주 (팀 멤버 합 2600~3599),종반,랜덤,,,0.22,,1.2,200,,,,2022년 12월 19일
92,2,고유,복합,,I'M☆FULL☆SPEED!!,I'M☆FULL☆SPEED!!,I'M☆FULL☆SPEED!!,히시 아케보노,보노,,,,,"45~60%구간, 스태미너 70%",즉발,,0.25,0.3,,5,,,,,2022년 12월 30일
92,1,계승,복합,,I'M☆FULL☆SPEED!!,I'M☆FULL☆SPEED!!,I'M☆FULL☆SPEED!!,히시 아케보노,보노,,,,,"45~60%구간, 스태미너 70%",즉발,,0.05,0.1,,3,200,,,,2022년 12월 30일
1104,2,레어/상위,가속,,준비 완료!,준비 완료!,準備万全！,,,,,,,중반,랜덤,,,0.3,,3,280,,단거리,,2022년 12월 30일
64,2,고유,속도,,존귀☆라스트 스퍼—(ﾟ∀ﾟ)—트!,존귀☆라스트 스퍼—(ﾟ∀ﾟ)—트!,尊み☆ﾗｽﾄｽﾊﾟ━━(ﾟ∀ﾟ)━━ﾄ!,아그네스 디지털,디지털,,,,시뮬에선 종반 랜덤 (종반 이후 추월 2번),종반,랜덤,,0.35,,,5,,,,,2023년 1월 9일
64,1,계승,속도,,존귀☆라스트 스퍼—(ﾟ∀ﾟ)—트!,존귀☆라스트 스퍼—(ﾟ∀ﾟ)—트!,尊み☆ﾗｽﾄｽﾊﾟ━━(ﾟ∀ﾟ)━━ﾄ!,아그네스 디지털,디지털,,,,시뮬에선 종반 랜덤 (종반 이후 추월 2번),종반,랜덤,,0.15,,,3,200,,,,2023년 1월 9일
1051,2,레어/상위,가속,,목표는 맨 앞줄!,목표는 맨 앞줄!,狙うは最前列！,,,,,,,종반,랜덤,,,0.3,,3,280,,더트,,2023년 1월 9일
1051,1,일반/하위,가속,,앞줄 겨냥,앞줄 겨냥,前列狙い,,,,,,,종반,랜덤,,,0.2,,3,140,,더트,,2023년 1월 9일
1081,2,레어/상위,속도,,우마무스메 마니아,우마무스메 마니아,ウママニア,,,,,,시뮬에선 스타트 5초 후 즉발 (인접 3명),스타트 5초 후,즉발,,0.35,,,3,320,,,,2023년 1월 9일
39,2,고유,복합,,빙글빙글 머미 트릭♡,빙글빙글 머미 트릭♡,ぐるぐるマミートリック♡,슈퍼 크릭(할로윈),할크릭,,,,시뮬에선 최종 직선 즉발 (전방 1마신 이내),최종 직선,즉발,,0.25,0.3,,5,,,,,2023년 1월 18일
39,1,계승,복합,,빙글빙글 머미 트릭♡,빙글빙글 머미 트릭♡,ぐるぐるマミートリック♡,슈퍼 크릭(할로윈),할크릭,,,,시뮬에선 최종 직선 즉발 (전방 1마신 이내),최종 직선,즉발,,0.05,0.1,,3,200,,,,2023년 1월 18일
1098,2,레어/상위,속도,,백만 마력,백만 마력,百万バリキ,,,,,,,무작위 오르막,랜덤,,0.35,,,2.4,240,선입,,,2023년 1월 18일
5,2,고유,속도,,"공주라면, 우승을 이 손에","공주라면, 우승을 이 손에",姫たるもの、勝利をこの手に,카와카미 프린세스,카와카미,,,,시뮬에선 최종 직선 즉발 (옆쪽 가로막힘 2초),최종 직선,즉발,,0.35,,,5,,,,,2023년 1월 30일
5,1,계승,속도,,"공주라면, 우승을 이 손에","공주라면, 우승을 이 손에",姫たるもの、勝利をこの手に,카와카미 프린세스,카와카미,,,,시뮬에선 최종 직선 즉발 (옆쪽 가로막힘 2초),최종 직선,즉발,,0.15,,,3,200,,,,2023년 1월 30일
13,2,고유,속도,,당신을・뒤쫓아서,당신을・뒤쫓아서,アナタヲ・オイカケテ,맨하탄 카페,카페,,,,,후반,즉발,,0.25,,,6,,,,,2023년 2월 8일
13,1,계승,속도,,당신을・뒤쫓아서,당신을・뒤쫓아서,アナタヲ・オイカケテ,맨하탄 카페,카페,,,,,후반,즉발,,0.05,,,3.6,200,,,,2023년 2월 8일
1005,2,레어/상위,속도,,결사의 각오,결사의 각오,決死の覚悟,,,,,,,스퍼트 후 직선,즉발,,0.35,,,2.4,320,,중거리,,2023년 2월 8일
1005,1,일반/하위,속도,,남김 없이,남김 없이,ありったけ,,,,,,,스퍼트 후 직선,즉발,,0.15,,,2.4,160,,중거리,,2023년 2월 8일
51,2,고유,속도,,어스름이 물러서는 떠들썩한 화살,어스름이 물러서는 떠들썩한 화살,翳り退く、さざめきの矢,심볼리 루돌프(축제),한조 루돌프,,,,"시뮬에선 최종 코너 즉발 (최종 코너 및 직선, 자신이 추격 대상 2초)",최종 코너,즉발,,0.35,,,5,,,,,2023년 2월 16일
