그룹,단계,희귀,분류,마신,스킬명(한섭),스킬명(한섭 시뮬),스킬명(일섭 시뮬),보유 말딸,보유 말딸(별명),최대,중앙,최소,특이사항,시뮬 발동 구간,즉발,주행 속도,속도,가속,지구력,지속,스킬 Pt,각질,거리,경기장,예상 출시일
51,1,계승,속도,,어스름이 물러서는 떠들썩한 화살,어스름이 물러서는 떠들썩한 화살,翳り退く、さざめきの矢,심볼리 루돌프(축제),한조 루돌프,,,,"시뮬에선 최종 코너 즉발 (최종 코너 및 직선, 자신이 추격 대상 2초)",최종 코너,즉발,,0.15,,,3,200,,,,2023년 2월 16일
87,2,고유,복합,,GET DOWN,GET DOWN,GET DOWN,골드 시티(축제),가을 시티,,,,시뮬에선 최종 코너 즉발 (옆쪽 가로막힘 2초),최종 코너,즉발,,0.25,0.3,,5,,,,,2023년 2월 16일
87,1,계승,복합,,GET DOWN,GET DOWN,GET DOWN,골드 시티(축제),가을 시티,,,,시뮬에선 최종 코너 즉발 (옆쪽 가로막힘 2초),최종 코너,즉발,,0.05,0.1,,3,200,,,,2023년 2월 16일
,,레어/상위,녹딱,,,스피드 파워 60,,,,,,,,,즉발,,,,,,,,,,2023년 2월 16일
109,2,고유,속도,,YEAH☆VIVID TIME!,YEAH☆VIVID TIME!,YEAH☆VIVID TIME!,토센 조던,조던,,,,시뮬에선 최종 직선 즉발 (추월 or 자신이 추격 대상 2초),최종 직선,즉발,,0.35,,,5,,,,,2023년 2월 27일
109,1,계승,속도,,YEAH☆VIVID TIME!,YEAH☆VIVID TIME!,YEAH☆VIVID TIME!,토센 조던,조던,,,,시뮬에선 최종 직선 즉발 (추월 or 자신이 추격 대상 2초),최종 직선,즉발,,0.15,,,3,200,,,,2023년 2월 27일
61,2,고유,가속,,"저편, 그 너머로…","저편, 그 너머로…",彼方、その先へ…,메지로 도베르,도베르,,,,,최종 코너 or 종반 코너,즉발,,,0.4,,4,,,,,2023년 3월 10일
61,1,계승,가속,,"저편, 그 너머로…","저편, 그 너머로…",彼方、その先へ…,메지로 도베르,도베르,,,,,최종 코너 or 종반 코너,즉발,,,0.2,,2.4,200,,,,2023년 3월 10일
71,2,고유,복합,,크리스마스 이브의 미라클 런!,크리스마스 이브의 미라클 런!,聖夜のミラクルラン！,오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,,0.25,0.3,3.5,5,,,,,2023년 3월 20일
71,2,고유,복합,,크리스마스 이브의 미라클 런!(777),크리스마스 이브의 미라클 런!(777),聖夜のミラクルラン！(777),오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,,0.25,0.3,3.5,5,,,,,2023년 3월 20일
71,2,고유,복합,,크리스마스 이브의 미라클 런!(두근두근),크리스마스 이브의 미라클 런!(두근두근),聖夜のミラクルラン！(ワクワク),오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,,0.25,0.3,3.5,5,,,,,2023년 3월 20일
71,2,고유,복합,,크리스마스 이브의 미라클 런!(말괄량이),크리스마스 이브의 미라클 런!(말괄량이),聖夜のミラクルラン！(じゃじゃウマ),오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,,0.25,0.3,3.5,5,,도주,,,2023년 3월 20일
71,2,고유,복합,,크리스마스 이브의 미라클 런!(하굣길),크리스마스 이브의 미라클 런!(하굣길),聖夜のミラクルラン！(下校),오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,,0.25,0.3,3.5,5,,추입,,,2023년 3월 20일
71,2,고유,복합,,크리스마스 이브의 미라클 런!(U=ma2),크리스마스 이브의 미라클 런!(U=ma2),聖夜のミラクルラン！(U=ma2),오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,,0.25,0.3,3.5,5,,,,,2023년 3월 20일
71,1,계승,복합,,크리스마스 이브의 미라클 런!,크리스마스 이브의 미라클 런!,聖夜のミラクルラン！,오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,,0.05,0.1,0.5,3,200,,,,2023년 3월 20일
71,1,계승,복합,,크리스마스 이브의 미라클 런!(777),크리스마스 이브의 미라클 런!(777),聖夜のミラクルラン！(777),오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,,0.05,0.1,0.5,3,200,,,,2023년 3월 20일
71,1,계승,복합,,크리스마스 이브의 미라클 런!(두근두근),크리스마스 이브의 미라클 런!(두근두근),聖夜のミラクルラン！(ワクワク),오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,,0.05,0.1,0.5,3,200,,,,2023년 3월 20일
71,1,계승,복합,,크리스마스 이브의 미라클 런!(말괄량이),크리스마스 이브의 미라클 런!(말괄량이),聖夜のミラクルラン！(じゃじゃウマ),오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,,0.05,0.1,0.5,3,200,도주,,,2023년 3월 20일
71,1,계승,복합,,크리스마스 이브의 미라클 런!(하굣길),크리스마스 이브의 미라클 런!(하굣길),聖夜のミラクルラン！(下校),오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,,0.05,0.1,0.5,3,200,추입,,,2023년 3월 20일
71,1,계승,복합,,크리스마스 이브의 미라클 런!(U=ma2),크리스마스 이브의 미라클 런!(U=ma2),聖夜のミラクルラン！(U=ma2),오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,,0.05,0.1,0.5,3,200,,,,2023년 3월 20일
99,2,고유,속도,,Presents from X,Presents from X,Presents from X,비와 하야히데(크리스마스),클비와,,,,,후반,즉발,,0.35,,,5,,,,,2023년 3월 20일
99,1,계승,속도,,Presents from X,Presents from X,Presents from X,비와 하야히데(크리스마스),클비와,,,,,후반,즉발,,0.15,,,3,200,,,,2023년 3월 20일
1088,1,일반/하위,가속,,정면 승부,정면 승부,真っ向勝負,,,,,,,종반,랜덤,,,0.2,,1.8,180,선행,,,2023년 3월 20일
85,2,고유,속도,,Fairy tale,Fairy tale,Fairy tale,파인 모션,파인,,,,시뮬에선 50~83% 구간 랜덤,50~83%구간,랜덤,,0.35,,,5,,,,,2023년 4월 4일
85,1,계승,속도,,Fairy tale,Fairy tale,Fairy tale,파인 모션,파인,,,,시뮬에선 50~83% 구간 랜덤,50~83%구간,랜덤,,0.15,,,3,200,,,,2023년 4월 4일
76,2,고유,복합,,"하얀 번개, 보여 주꾸마!","하얀 번개, 보여 주꾸마!",白い稲妻、見せたるで！,타마모 크로스,타마모,,,,시뮬에선 후반 직선 즉발 (추격 활성화),후반 직선,즉발,,0.35,0.1,,5,,,,,2023년 4월 12일
76,1,계승,복합,,"하얀 번개, 보여 주꾸마!","하얀 번개, 보여 주꾸마!",白い稲妻、見せたるで！,타마모 크로스,타마모,,,,시뮬에선 후반 직선 즉발 (추격 활성화),후반 직선,즉발,,0.15,0.05,,3,200,,,,2023년 4월 12일
1023,2,레어/상위,속도,,꼬리 솟구쳐 오르기,꼬리 솟구쳐 오르기,尻尾の滝登り,,,,,,중반 회복기 3개로 시뮬,중반 스킬 3회,특수,,0.35,,,3,280,,,,2023년 4월 12일
4,2,고유,속도,,113전 114기,113전 114기,113転び114起き,하루 우라라(신년),뉴라라,,,,6초 지속으로 간주 (선두와 10마신 이상),최종 코너,즉발,,0.25,,,6,,,,,2023년 4월 21일
4,1,계승,속도,,113전 114기,113전 114기,113転び114起き,하루 우라라(신년),뉴라라,,,,3.6초 지속으로 간주 (선두와 10마신 이상),최종 코너,즉발,,0.05,,,3.6,200,,,,2023년 4월 21일
31,2,고유,속도,,복을 베푸는 바르카롤,복을 베푸는 바르카롤,恵福バルカローレ,티엠 오페라 오(신년),뉴페라,,,,0.45 속도기로 간주 (스킬 발동 7개 이상),400m,즉발,,0.45,,,4,,,,,2023년 4월 21일
31,1,계승,속도,,복을 베푸는 바르카롤,복을 베푸는 바르카롤,恵福バルカローレ,티엠 오페라 오(신년),뉴페라,,,,0.25 속도기로 간주 (스킬 발동 7개 이상),400m,즉발,,0.25,,,2.4,200,,,,2023년 4월 21일
1002,2,레어/상위,속도,,강공책,강공책,強攻策,,,,,,,중반,랜덤,,0.25,,,4,360,추입,,,2023년 4월 21일
1029,2,레어/상위,속도,,노력의 결정체,노력의 결정체,真打,,,,,,,중반의 후반,랜덤,,0.35,,,2.4,320,,장거리,,2023년 4월 21일
1029,1,일반/하위,속도,,노력의 결과,노력의 결과,影打,,,,,,,중반의 후반,랜덤,,0.15,,,2.4,160,,장거리,,2023년 4월 21일
1103,2,레어/상위,속도,,도박사,도박사,博打うち,,,,,,,후반,랜덤,,0.45,,,1.8,240,,,,2023년 5월 2일
1103,1,일반/하위,속도,,수상한 작전,수상한 작전,あやしげな作戦,,,,,,,후반,랜덤,,0.25,,,1.8,120,,,,2023년 5월 2일
14,2,고유,속도,,동경은 벚꽃을 넘는다!,동경은 벚꽃을 넘는다!,憧れは桜を越える！,사쿠라 치요노 오,치요노,,,,,300m,즉발,,0.35,,,5,,,,,2023년 5월 11일
14,1,계승,속도,,동경은 벚꽃을 넘는다!,동경은 벚꽃을 넘는다!,憧れは桜を越える！,사쿠라 치요노 오,치요노,,,,,300m,즉발,,0.15,,,3,200,,,,2023년 5월 11일
53,2,고유,복합,,오퍼레이션・Cacao,오퍼레이션・Cacao,オペレーション・Cacao,미호노 부르봉(발렌타인),초코봉,,,,,중반 코너,즉발,,0.35,,1.5,5,,,,,2023년 5월 19일
53,1,계승,복합,,오퍼레이션・Cacao,오퍼레이션・Cacao,オペレーション・Cacao,미호노 부르봉(발렌타인),초코봉,,,,,중반 코너,즉발,,0.15,,0.35,3,200,,,,2023년 5월 19일
89,2,고유,속도,,Guten Appetit♪,Guten Appetit♪,Guten Appetit♪,에이신 플래시(발렌타인),초코신,,,,,최종 직선,즉발,,0.35,,,6,,,,,2023년 5월 19일
89,1,계승,속도,,Guten Appetit♪,Guten Appetit♪,Guten Appetit♪,에이신 플래시(발렌타인),초코신,,,,,최종 직선,즉발,,0.15,,,3.6,200,,,,2023년 5월 19일
1001,2,레어/상위,속도,,의기충천,의기충천,意気衝天,,,,,,,중반의 후반,랜덤,,0.35,,,2.4,320,,단거리,,2023년 5월 19일
1001,1,일반/하위,속도,,가벼운 발걸음,가벼운 발걸음,軽い足取り,,,,,,,중반의 후반,랜덤,,0.15,,,2.4,160,,단거리,,2023년 5월 19일
1010,3,레어/상위,속도,,광망일섬,광망일섬,光芒一閃,,,,,,,무작위 직선,랜덤,,0.35,,,3,360,,중거리,,2023년 5월 19일
60,2,고유,복합,,"일생의 꿈, 찰나의 비상","일생의 꿈, 찰나의 비상",一期の夢、刹那の飛翔,메지로 아르당,아르당,,,,,최종 직선,즉발,,0.45,,-1,4,,,,,2023년 5월 30일
60,1,계승,복합,,"일생의 꿈, 찰나의 비상","일생의 꿈, 찰나의 비상",一期の夢、刹那の飛翔,메지로 아르당,아르당,,,,,최종 직선,즉발,,0.25,,-1,2.4,200,,,,2023년 5월 30일
17,2,고유,속도,,디오스쿠로이의 유성,디오스쿠로이의 유성,ディオスクロイの流星,어드마이어 베가,아야베,,,,0.45 속도기로 간주 (선두와 2마신 이상),최종 직선,즉발,,0.45,,,5,,,,,2023년 6월 7일
17,1,계승,속도,,디오스쿠로이의 유성,디오스쿠로이의 유성,ディオスクロイの流星,어드마이어 베가,아야베,,,,0.25 속도기로 간주 (선두와 2마신 이상),최종 직선,즉발,,0.25,,,3,200,,,,2023년 6월 7일
19,2,고유,복합,,"땅, 팟, 뭉","땅, 팟, 뭉",どんっ、パッ、むんっ,마치카네 탄호이저,마치땅,,,,,후반,즉발,,0.25,,5.5,5,,,,,2023년 6월 15일
19,1,계승,복합,,"땅, 팟, 뭉","땅, 팟, 뭉",どんっ、パッ、むんっ,마치카네 탄호이저,마치땅,,,,,후반,즉발,,0.05,,1.5,3,200,,,,2023년 6월 15일
47,2,고유,복합,,승리의 함성 어기여차!,"승리의 함성, 어기여차!",勝ち鬨ワッショイ！,키타산 블랙,키타산,,,,속가 복합기로 간주 (결승선 반대편 직선),후반 3코너 or 종반 반대편 직선,즉발,,0.25,0.3,,5,,,,,2023년 6월 15일
47,1,계승,복합,,승리의 함성 어기여차!,"승리의 함성, 어기여차!",勝ち鬨ワッショイ！,키타산 블랙,키타산,,,,속가 복합기로 간주 (결승선 반대편 직선),후반 3코너 or 종반 반대편 직선,즉발,,0.05,0.1,,3,200,,,,2023년 6월 15일
1017,2,레어/상위,복합,,샛별,샛별,一番星,,,,,,1.2배로 간주 (25승 이상),후반,랜덤,,0.3,0.36,,1.2,400,,,,2023년 6월 15일
1017,1,일반/하위,복합,,기라성,기라성,綺羅星,,,,,,1.2배로 간주 (25승 이상),후반,랜덤,,0.06,0.12,,1.2,200,,,,2023년 6월 15일
1079,3,레어/상위,속도,,열풍일섬,열풍일섬,烈風一閃,,,,,,,무작위 직선,랜덤,,0.35,,,3,360,,장거리,,2023년 6월 15일
,,레어/상위,녹딱,,,스피드 80,,,,,,,단독◎,,즉발,,,,,,,,,,2023년 6월 15일
50,2,고유,속도,,어둠을 비추어라 영원한 빛,어둠을 비추는 영원한 반짝임,晦冥を照らせ永遠の耀き,사토노 다이아몬드,다이아,,,,0.45 속도기로 간주 (선두와 2마신 이하),최종 직선,즉발,,0.45,,,5,,,,,2023년 6월 26일
50,1,계승,속도,,어둠을 비추어라 영원한 빛,어둠을 비추는 영원한 반짝임,晦冥を照らせ永遠の耀き,사토노 다이아몬드,다이아,,,,0.25 속도기로 간주 (선두와 2마신 이하),최종 직선,즉발,,0.25,,,3,200,,,,2023년 6월 26일
48,2,고유,속도,,아름다운 꽃소식을 알리는 바람,아름다운 화신풍,麗しき花信風,메지로 브라이트,브라이트,,,,잔여 스태미나에 따라 지속시간 다르므로 주의,후반,랜덤,,0.15,,,5,,,,,2023년 7월 7일
48,1,계승,속도,,아름다운 꽃소식을 알리는 바람,아름다운 화신풍,麗しき花信風,메지로 브라이트,브라이트,,,,잔여 스태미나에 따라 지속시간 다르므로 주의,후반,랜덤,,0.035,,,3,200,,,,2023년 7월 7일
1084,2,레어/상위,속도,,일본 최고의 우마무스메,일본 최고의 우마무스메,日本一のウマ娘,,,,,,,최종 코너,랜덤,,0.35,,,3,360,,장거리,,2023년 7월 7일
84,2,고유,복합,,Do Ya Breakin!,Do Ya Breakin!,Do Ya Breakin!,세이운 스카이(무도회),댄싱운,,,,속가 복합기로 간주 (결승선 반대편 직선),종반 직선,즉발,,0.35,0.1,,5,,,,,2023년 7월 18일
84,1,계승,복합,,Do Ya Breakin!,Do Ya Breakin!,Do Ya Breakin!,세이운 스카이(무도회),댄싱운,,,,속가 복합기로 간주 (결승선 반대편 직선),종반 직선,즉발,,0.15,0.05,,3,200,,,,2023년 7월 18일
102,2,고유,속도,,Ravissant,Ravissant,Ravissant,후지 키세키(무도회),댄싱 키세키,,,,시뮬에선 최종 코너 즉발 (추월),최종 코너,즉발,,0.45,,,4,,,,,2023년 7월 18일
102,1,계승,속도,,Ravissant,Ravissant,Ravissant,후지 키세키(무도회),댄싱 키세키,,,,시뮬에선 최종 코너 즉발 (추월),최종 코너,즉발,,0.25,,,2.4,200,,,,2023년 7월 18일
1006,1,일반/하위,속도,,앞으로 기우뚱,앞으로 기우뚱,前のめり,,,,,,,중반,랜덤,,0.15,,,2.4,160,,중거리,,2023년 7월 18일
1018,2,레어/상위,가속,,기사회생,기사회생,起死回生,,,,,,,종반,랜덤,,,0.4,,1.2,320,,,,2023년 7월 18일
1018,1,일반/하위,가속,,원 찬스,원 찬스,ワンチャンス,,,,,,,종반,랜덤,,,0.2,,1.2,160,,,,2023년 7월 18일
1021,2,레어/상위,복합,,기염만장,기염만장,気炎万丈,,,,,,,중반,랜덤,,0.25,,3.5,1.8,320,,중거리,,2023년 7월 18일
1021,1,일반/하위,복합,,투쟁심,투쟁심,闘争心,,,,,,,중반,랜덤,,0.15,,0.5,1.8,160,,중거리,,2023년 7월 18일
1060,2,레어/상위,속도,,톱 러너,톱 러너,トップランナー,,,,,,시뮬에선 9~25% 구간 랜덤,9~25%,랜덤,,0.35,,,3,360,도주,,,2023년 7월 18일
8,2,고유,가속,,,"꽃봉오리, 피어날 때",つぼみ、ほころぶ時,니시노 플라워,니시노,,,,,종반 최종 코너 후반 or 종반 최종 직선,즉발,,,0.4,,4,,,,,2023년 7월 31일
8,1,계승,가속,,,"꽃봉오리, 피어날 때",つぼみ、ほころぶ時,니시노 플라워,니시노,,,,,종반 최종 코너 후반 or 종반 최종 직선,즉발,,,0.2,,2.4,200,,,,2023년 7월 31일
1088,2,레어/상위,가속,,,치열한 접전,鍔迫り合い,,,,,,,종반,랜덤,,,0.4,,1.8,360,선행,,,2023년 7월 31일
52,2,고유,속도,,,"열화요란, 무적의 춤",烈火繚乱、無敵之舞,야에노 무테키,무테키,,,,,300m,즉발,,0.35,,,5,,,,,2023년 8월 8일
52,1,계승,속도,,,"열화요란, 무적의 춤",烈火繚乱、無敵之舞,야에노 무테키,무테키,,,,,300m,즉발,,0.15,,,3,200,,,,2023년 8월 8일
58,2,고유,가속,,,울려퍼져라! 트레센 응원단!!,轟！トレセン応援団！！,킹 헤일로(치어리더),응원킹,,,,,최종 직선,즉발,,,0.4,,4,,,,,2023년 8월 17일
58,1,계승,가속,,,울려퍼져라! 트레센 응원단!!,轟！トレセン応援団！！,킹 헤일로(치어리더),응원킹,,,,,최종 직선,즉발,,,0.2,,2.4,200,,,,2023년 8월 17일
88,2,고유,속도,,,Go☆Go☆for it!,Go☆Go☆for it!,나이스 네이처(치어리더),치어 네짱,,,,6초 지속으로 간주 (인기순위 4 이상),최종 직선,즉발,,0.35,,,6,,,,,2023년 8월 17일
88,1,계승,속도,,,Go☆Go☆for it!,Go☆Go☆for it!,나이스 네이처(치어리더),치어 네짱,,,,3.6초 지속으로 간주 (인기순위 4 이상),최종 직선,즉발,,0.15,,,3.6,200,,,,2023년 8월 17일
1022,2,레어/상위,속도,,,파죽지세,破竹の勢い,,,,,,,최종 코너,랜덤,,0.35,,,1.8,320,,마일,,2023년 8월 17일
1022,1,일반/하위,속도,,,기합충분,気合十分,,,,,,,최종 코너,랜덤,,0.15,,,1.8,160,,마일,,2023년 8월 17일
1035,2,레어/상위,복합,,,대담무쌍,大胆不敵,,,,,,,후반,랜덤,,0.35,0.1,,1.8,360,선입,,,2023년 8월 17일
1035,1,일반/하위,복합,,,두려워하지 않는 마음,恐れぬ心,,,,,,,후반,랜덤,,0.15,0.05,,1.8,180,선입,,,2023년 8월 17일
66,2,고유,속도,,,차지 완료! 전속 전진!,チャージ完了！全速前進！,아이네스 후진,후진,,,,0.45 속도기로 간주 (도쿄 경기장),300m 오르막 끝,즉발,,0.45,,,5,,,,,2023년 8월 29일
66,1,계승,속도,,,차지 완료! 전속 전진!,チャージ完了！全速前進！,아이네스 후진,후진,,,,,300m 오르막 끝,즉발,,0.25,,,3,200,,,,2023년 8월 29일
1004,2,레어/상위,속도,,,거친 선풍,荒ぶる旋風,,,,,,,중반,랜덤,,0.35,,,1.8,320,,중거리,,2023년 8월 29일
1004,1,일반/하위,속도,,,기백을 넣고서,気迫を込めて,,,,,,,중반,랜덤,,0.15,,,1.8,160,,중거리,,2023년 8월 29일
18,2,고유,복합,,,따돌리기 로드,ぶっちぎりロード,메지로 파머,파머,,,,,후반,즉발,,0.25,,5.5,6,,,,,2023년 9월 8일
18,1,계승,복합,,,따돌리기 로드,ぶっちぎりロード,메지로 파머,파머,,,,,후반,즉발,,0.05,,1.5,3.6,200,,,,2023년 9월 8일
1049,2,레어/상위,속도,,,먼저 갑니다!,お先に失礼っ！,,,,,,시뮬에선 중반 한정이기 때문에 2번 발동 안함,중반,랜덤,,0.35,,,3,320,,,,2023년 9월 8일
82,2,고유,복합,,,Best day ever,Best day ever,파인 모션(웨딩),웨딩 파인,,,,속가 복합기로 간주 (남은거리 400m 이상),종반 최종 코너,즉발,,0.35,0.1,,5,,,,,2023년 9월 18일
82,1,계승,복합,,,Best day ever,Best day ever,파인 모션(웨딩),웨딩 파인,,,,속가 복합기로 간주 (남은거리 400m 이상),종반 최종 코너,즉발,,0.15,0.05,,3,200,,,,2023년 9월 18일
98,2,고유,복합,,,One True Color,One True Color,카렌짱(웨딩),흑카렌,,,,시뮬에선 350m 즉발 (후방 1마신 이내),350m,즉발,,0.25,0.3,,5,,,,,2023년 9월 18일
98,1,계승,복합,,,One True Color,One True Color,카렌짱(웨딩),흑카렌,,,,시뮬에선 350m 즉발 (후방 1마신 이내),350m,즉발,,0.05,0.1,,3,200,,,,2023년 9월 18일
1080,2,레어/상위,복합,,,용왕매진,勇往邁進,,,,,,,중반,랜덤,,0.45,,-4,2.4,320,선입,,,2023년 9월 24일
1080,1,일반/하위,복합,,,풀 스로틀,フルスロットル,,,,,,,중반,랜덤,,0.25,,-4,2.4,160,선입,,,2023년 9월 24일
70,2,고유,속도,,,"쾌주로다, 쾌주로다!",快走かな、快走かな！,이나리 원,이나리,,,,시뮬에선 최종 직선 랜덤 (종반 근성 경쟁 1회),최종 직선,랜덤,,0.45,,,5,,,,,2023년 9월 29일
70,1,계승,속도,,,"쾌주로다, 쾌주로다!",快走かな、快走かな！,이나리 원,이나리,,,,시뮬에선 최종 직선 랜덤 (종반 근성 경쟁 1회),최종 직선,랜덤,,0.25,,,3,200,,,,2023년 9월 29일
27,2,고유,속도,,,받아가겠어☆스트렐리치아!,いただき☆ストレリチア！,스윕 토쇼,스위삐,,,,,300m,즉발,,0.35,,,6,,,,,2023년 10월 9일
27,1,계승,속도,,,받아가겠어☆스트렐리치아!,いただき☆ストレリチア！,스윕 토쇼,스위삐,,,,,300m,즉발,,0.15,,,3.6,200,,,,2023년 10월 9일
43,2,고유,속도,,,설렘이 부르는 쪽으로,ときめきが呼ぶほうへ,메지로 도베르(캠핑),캠핑 도베르,,,,,중반 60%~500m 내리막,즉발,,0.35,,,5,,,,,2023년 10월 19일
43,1,계승,속도,,,설렘이 부르는 쪽으로,ときめきが呼ぶほうへ,메지로 도베르(캠핑),캠핑 도베르,,,,,중반 60%~500m 내리막,즉발,,0.15,,,3,200,,,,2023년 10월 19일
94,2,고유,속도,,,Joyful Voyage!,Joyful Voyage!,타이키 셔틀(캠핑),캠핑 타이키,,,,,200m,즉발,0.15,0.35,,,5,,,,,2023년 10월 19일
94,1,계승,속도,,,Joyful Voyage!,Joyful Voyage!,타이키 셔틀(캠핑),캠핑 타이키,,,,,200m,즉발,0.035,0.15,,,3,200,,,,2023년 10월 19일
107,2,고유,속도,,,trigger:BEAT,trigger:BEAT,에어 샤커,샤커,,,,,최종 직선,즉발,,0.35,,,5,,,,,2023년 10월 30일
107,1,계승,속도,,,trigger:BEAT,trigger:BEAT,에어 샤커,샤커,,,,,최종 직선,즉발,,0.15,,,3,200,,,,2023년 10월 30일
1006,2,레어/상위,속도,,고양감,고양감,高揚感,,,,,,,중반,랜덤,,0.35,,,2.4,320,,중거리,,2023년 10월 30일
