그룹,단계,희귀,분류,마신,스킬명(한섭),스킬명(한섭 시뮬),스킬명(일섭 시뮬),보유 말딸,보유 말딸(별명),최대,중앙,최소,특이사항,시뮬 발동 구간,즉발,주행 속도,속도,가속,지구력,지속,스킬 Pt,각질,거리,경기장,예상 출시일
1082,3,레어/상위,속도,,,월영일섬,月影一閃,,,,,,,무작위 직선,랜덤,,0.35,,,3,420,추입,,,2023년 10월 30일
59,2,고유,속도,,,"위풍당당, 아름다운 꿈!",威風堂々、夢錦！,스페셜 위크(총대장),총스페,,,,0.45 속도기로 간주 (나카야마). 두근두근 클라이맥스로 시뮬,종반 최종 코너 스킬 1회,특수,,0.45,,,5,,,,나카야마,2023년 11월 8일
59,1,계승,속도,,,"위풍당당, 아름다운 꿈!",威風堂々、夢錦！,스페셜 위크(총대장),총스페,,,,0.25 속도기로 간주 (나카야마). 두근두근 클라이맥스로 시뮬,종반 최종 코너 스킬 1회,특수,,0.25,,,3,200,,,나카야마,2023년 11월 8일
1009,3,레어/상위,속도,,,광망원인,光芒円刃,,,,,,,무작위 코너,랜덤,,0.35,,,3,360,,중거리,,2023년 11월 8일
25,2,고유,속도,,,"반짝이는 건 바다, 눈부신 건 그대",きらめくは海、まばゆきは君,메지로 맥퀸(수영복),수맥퀸,,,,잔여 스태미나에 따라 지속시간 다르므로 주의,후반,랜덤,,0.15,,,5,,,,,2023년 11월 17일
25,1,계승,속도,,,"반짝이는 건 바다, 눈부신 건 그대",きらめくは海、まばゆきは君,메지로 맥퀸(수영복),수맥퀸,,,,잔여 스태미나에 따라 지속시간 다르므로 주의,후반,랜덤,,0.035,,,3,200,,,,2023년 11월 17일
112,2,고유,속도,,,Adventure of 564,Adventure of 564,,,,,,,후반,랜덤,,0.15,,,5,,,,,2023년 11월 17일
112,1,계승,속도,,,Adventure of 564,Adventure of 564,,,,,,,후반,랜덤,,0.035,,,3,200,,,,2023년 11월 17일
111,2,고유,가속,,,열혈!! 풍기 어택,熱血！！風紀アタック,,,,,,"시뮬에선 최종 코너 즉발, ? 가속 ?초 지속으로 간주",최종 코너,즉발,,,0.4,,5,,,,,2023년 11월 29일
111,1,계승,가속,,,열혈!! 풍기 어택,熱血！！風紀アタック,,,,,,"시뮬에선 최종 코너 즉발, ? 가속 ?초 지속으로 간주",최종 코너,즉발,,,0.2,,2.7,200,,,,2023년 11월 29일
57,2,고유,속도,,,운을 열어젖혀 날아오르리,理運開かりて翔る,코파노 리키,릿키,,,,,중반의 후반,특수,,0.25,,,5,,,,,2023년 12월 8일
57,2,고유,속도,,,운을 열어젖혀 날아오르리(0~2),理運開かりて翔る(0~2),코파노 리키,릿키,,,,,중반의 후반,특수,,0.25,,,5,,,,,2023년 12월 8일
57,2,고유,복합,,,운을 열어젖혀 날아오르리(3~4),理運開かりて翔る(3~4),코파노 리키,릿키,,,,스태미나 패시브 3개로 시뮬,중반의 후반,특수,,0.3,0.05,,5,,,,,2023년 12월 8일
57,2,고유,복합,,,운을 열어젖혀 날아오르리(5),理運開かりて翔る(5),코파노 리키,릿키,,,,"스태미나 패시브 4개, 날씨○ 로 시뮬",중반의 후반,특수,,0.35,0.1,,5,,,,,2023년 12월 8일
57,2,고유,복합,,,운을 열어젖혀 날아오르리(6),理運開かりて翔る(6),코파노 리키,릿키,,,,"스태미나 패시브 4개, 날씨○, 집중마크○ 로 시뮬",중반의 후반,특수,,0.4,0.15,,5,,,,,2023년 12월 8일
57,1,계승,속도,,,운을 열어젖혀 날아오르리,理運開かりて翔る,코파노 리키,릿키,,,,,중반의 후반,랜덤,,0.05,,,3,200,,,,2023년 12월 8일
1055,2,레어/상위,속도,,,승리할 기회,勝利の機運,,,,,,,중반의 후반,랜덤,,0.35,,,2.4,360,더트,,,2023년 12월 8일
1055,1,일반/하위,속도,,,밝을 징조,明るい兆し,,,,,,,중반의 후반,랜덤,,0.15,,,2.4,180,더트,,,2023년 12월 8일
110,2,고유,복합,,,α-star*,α-star*,스마트 팔콘(그랜드 라이브),황건적 팔코,,,,속회 복합기로 간주 (더트),40%구간,즉발,,0.25,,3.5,6,,,더트,,2023년 12월 13일
110,1,계승,복합,,,α-star*,α-star*,스마트 팔콘(그랜드 라이브),황건적 팔코,,,,속회 복합기로 간주 (더트),40%구간,즉발,,0.05,,0.5,3.6,200,,더트,,2023년 12월 13일
1008,2,레어/상위,속도,,,언스토퍼블,アンストッパブル,,,,,,,중반,랜덤,,0.35,,,2.4,360,선행,,,2023년 12월 13일
1008,1,일반/하위,속도,,,공격 자세,攻めの姿勢,,,,,,,중반,랜덤,,0.15,,,2.4,180,선행,,,2023년 12월 13일
1019,2,레어/상위,가속,,,노려라 센터!,目指せセンター！,,,,,,,종반,랜덤,,,0.4,,3,360,,더트,,2023년 12월 13일
1019,1,일반/하위,가속,,,기세충분,意気込み十分,,,,,,,종반,랜덤,,,0.2,,3,180,,더트,,2023년 12월 13일
1024,2,레어/상위,복합,,,너와 함께 이기고 싶어,キミと勝ちたい,,,,,,1.2배로 간주 (팬수 16만 이상),후반,랜덤,,0.42,0.24,,1.2,400,,,,2023년 12월 13일
1024,1,일반/하위,복합,,,꿈꾸는 도중,夢の途中,,,,,,1.2배로 간주 (팬수 16만 이상),후반,랜덤,,0.18,0.084,,1.2,200,,,,2023년 12월 13일
9,2,고유,속도,,,"꿈의 너머로, 전해져라!",夢の先へ、届け！,위닝 티켓(스팀펑크),스팀펑크 티켓,,,,0.35 속도기로 간주 (스킬 발동 2회),최종 직선,즉발,,0.35,,,6,,,,,2023년 12월 18일
9,1,계승,속도,,,"꿈의 너머로, 전해져라!",夢の先へ、届け！,위닝 티켓(스팀펑크),스팀펑크 티켓,,,,0.15 속도기로 간주 (스킬 발동 2회),최종 직선,즉발,,0.15,,,3.6,200,,,,2023년 12월 18일
90,2,고유,속도,,,Hephaistos,Hephaistos,나리타 타이신(스팀펑크),스팀펑크 타이신,,,,,최종 코너 후반,즉발,,0.35,,,5,,,,,2023년 12월 18일
90,1,계승,속도,,,Hephaistos,Hephaistos,나리타 타이신(스팀펑크),스팀펑크 타이신,,,,,최종 코너 후반,즉발,,0.15,,,3,200,,,,2023년 12월 18일
1057,2,레어/상위,속도,,,브레이크스루,ブレイクスルー,,,,,,,중반,랜덤,,0.35,,,2.4,360,추입,,,2023년 12월 18일
1057,1,일반/하위,속도,,,타개책,打開策,,,,,,,중반,랜덤,,0.15,,,2.4,180,추입,,,2023년 12월 18일
1089,2,레어/상위,복합,,,출력 1000%!,出力1000％！,,,,,,,중반의 전반,랜덤,,0.45,,-4,2.7,,도주,,,2023년 12월 18일
1089,1,일반/하위,복합,,,죽기살기로,しゃかりき,,,,,,,중반의 전반,랜덤,,0.25,,-4,2.7,,도주,,,2023년 12월 18일
1099,1,일반/하위,속도,,,내리막 달인,下り坂巧者,,,,,,,무작위 내리막,랜덤,,0.15,,,2.4,170,,,,2023년 12월 18일
11,2,고유,속도,,,"눈에 비친 빛, 뒤쫓아서",ゆきあかり、おいかけて,유키노 비진,유키노,,,,,300m,즉발,,0.35,,,5,,,,,2024년 1월 1일
11,1,계승,속도,,,"눈에 비친 빛, 뒤쫓아서",ゆきあかり、おいかけて,유키노 비진,유키노,,,,,300m,즉발,,0.15,,,3,200,,,,2024년 1월 1일
1,2,고유,속도,,,『I'm possible』,『I'm possible』,시킹 더 펄,시펄,,,,0.45 속도기로 간주 (선두와 2마신 이내),200m,즉발,,0.45,,,5,,,,,2024년 1월 9일
1,1,계승,속도,,,『I'm possible』,『I'm possible』,시킹 더 펄,시펄,,,,0.25 속도기로 간주 (선두와 2마신 이내),200m,즉발,,0.25,,,3,200,,,,2024년 1월 9일
1032,3,레어/상위,속도,,,자전일섬,紫電一閃,,,,,,,무작위 직선,랜덤,,0.35,,,3,360,,단거리,,2024년 1월 9일
1087,2,레어/상위,가속,,,전광석화,電光石火,,,,,,시뮬에선 종반 즉발 (추격 활성화),종반,즉발,,,0.4,,2,360,,단거리/마일,,2024년 1월 9일
1087,1,일반/하위,가속,,,한달음에,一足飛び,,,,,,시뮬에선 종반 즉발 (추격 활성화),종반,즉발,,,0.2,,2,180,,단거리/마일,,2024년 1월 9일
10,2,고유,속도,,,너무 고귀해서 되살아날 것 같아!,萌到讓我活過來了！,아그네스 디지털(할로윈),할지털,,,,시뮬에선 중반 코너 즉발 (인접 3명),중반 코너,즉발,,0.35,,,5,,,,,2024년 1월 18일
10,1,계승,속도,,,너무 고귀해서 되살아날 것 같아!,萌到讓我活過來了！,아그네스 디지털(할로윈),할지털,,,,시뮬에선 중반 코너 즉발 (인접 3명),중반 코너,즉발,,0.15,,,3,200,,,,2024년 1월 18일
106,2,고유,속도,,,Spooky-Scary-Happy,Spooky-Scary-Happy,메이쇼 도토(할로윈),할도토,,,,,최종 직선,즉발,,0.35,,,5,,,,,2024년 1월 18일
106,1,계승,속도,,,Spooky-Scary-Happy,Spooky-Scary-Happy,메이쇼 도토(할로윈),할도토,,,,,최종 직선,즉발,,0.15,,,3,200,,,,2024년 1월 18일
1014,2,레어/상위,속도,,,권토중래,捲土重来,,,,,,,중반,랜덤,,0.35,,,2.4,360,,더트,,2024년 1월 18일
1014,1,일반/하위,속도,,,만회하기,盛り返し,,,,,,,중반,랜덤,,0.15,,,2.4,180,,더트,,2024년 1월 18일
1050,1,일반/하위,속도,,,모래 목욕◯,砂浴び○,,,,,,시뮬에선 스타트 5초 후 즉발 (슬립스트림과 비슷한 조건),스타트 5초 후,즉발,,0.15,,,3,160,,더트,,2024년 1월 18일
1069,2,레어/상위,속도,,,좋은 곳에 들어갔어!,いいとこ入った！,,,,,,시뮬에선 중반 한정이기 때문에 2번 발동 안함,중반,랜덤,,0.35,,,3,320,,,,2024년 1월 18일
1072,1,일반/하위,속도,,,쏜살같이,まっしぐら,,,,,,,최종반,랜덤,,0.15,,,3,180,,더트,,2024년 1월 18일
105,2,고유,복합,,,silent letter,silent letter,애스턴 마짱,마짱,,,,시뮬에선 400m 즉발 (자신이 추격 대상 1초),400m,즉발,,0.25,0.3,,5,,,,,2024년 1월 30일
105,1,계승,복합,,,silent letter,silent letter,애스턴 마짱,마짱,,,,시뮬에선 400m 즉발 (자신이 추격 대상 1초),400m,즉발,,0.05,0.1,,3,200,,,,2024년 1월 30일
40,2,고유,가속,,,빛나는 바람,風光る,야마닌 제퍼,캬루,,,,0.2 가속기로 간주 (순위 2위),최종 코너 후반,즉발,,,0.2,,8,,,,,2024년 2월 7일
40,1,계승,가속,,,빛나는 바람,風光る,야마닌 제퍼,캬루,,,,0.07 가속기로 간주 (순위 2위),최종 코너 후반,즉발,,,0.07,,4.8,200,,,,2024년 2월 7일
1052,2,레어/상위,복합,,,무아몽중,無我夢中,,,,,,스태미나 감소하면서 스퍼트 위치 재계산 주의,스퍼트,즉발,,,0.4,,1.5,360,선입,장거리,,2024년 2월 7일
1052,1,일반/하위,복합,,,무작정,がむしゃら,,,,,,스태미나 감소하면서 스퍼트 위치 재계산 주의,스퍼트,즉발,,,0.2,,1.5,180,선입,장거리,,2024년 2월 7일
1097,2,레어/상위,속도,,,풍운의 뜻,風雲の志,,,,,,,60~66%구간,랜덤,,0.25,,,4,360,선행,,,2024년 2월 7일
1097,1,일반/하위,속도,,,향상심,向上心,,,,,,,60~66%구간,랜덤,,0.05,,,4,180,선행,,,2024년 2월 7일
16,2,고유,속도,,,등불,灯穂,이나리 원(축제),불나리,,,,0.385 속도기로 간주 (추월 횟수 3회),최종 직선,즉발,,0.385,,,5,,,,,2024년 2월 16일
16,1,계승,속도,,,등불,灯穂,이나리 원(축제),불나리,,,,0.1875 속도기로 간주하는듯? (추월 횟수 5회 이상),최종 직선,즉발,,0.1875,,,3,200,,,,2024년 2월 16일
32,2,고유,속도,,,불벼락,火神鳴,타마모 크로스(축제),축제 타마모,,,,0.3 속도기로 간주 (스킬 발동 2회). 중반 회복기 2개로 시뮬,중반 스킬 2회,특수,,0.3,,,6,,,,,2024년 2월 16일
32,1,계승,속도,,,불벼락,火神鳴,타마모 크로스(축제),축제 타마모,,,,0.1 속도기로 간주 (스킬 발동 2회). 중반 회복기 2개로 시뮬,중반 스킬 2회,특수,,0.1,,,3.6,200,,,,2024년 2월 16일
1016,1,일반/하위,가속,,,급부상,急浮上,,,,,,,종반,랜덤,,,0.2,,3,180,,더트,,2024년 2월 16일
1093,2,레어/상위,복합,,,쾌진격,快進撃,,,,,,,중반의 후반,랜덤,,0.25,0.3,,3,340,선행,중거리,,2024년 2월 16일
1093,1,일반/하위,복합,,,확실한 발걸음,確かな足取り,,,,,,,중반의 후반,랜덤,,0.05,0.1,,3,170,선행,중거리,,2024년 2월 16일
30,2,고유,속도,,,"벼랑 끄트머리에서, 광기를 비웃어라",剣ヶ峰より、狂気に嗤え,나카야마 페스타,나카야마,,,,0.45 속도기로 간주 (인기순위 4 이상),400m,즉발,,0.45,,,5,,,,,2024년 2월 28일
30,1,계승,속도,,,"벼랑 끄트머리에서, 광기를 비웃어라",剣ヶ峰より、狂気に嗤え,나카야마 페스타,나카야마,,,,0.25 속도기로 간주 (인기순위 4 이상),400m,즉발,,0.25,,,3,200,,,,2024년 2월 28일
,,일반/하위,녹딱,,,모험심,,,,,,,버그 : 발동률 60%로 간주 (인기순위 4이상). 실제론 30%,,랜덤,,,,,,,,,,2024년 2월 28일
,,레어/상위,녹딱,,,승부사,,,,,,,발동률 60%로 간주 (인기순위 4이상),,랜덤,,,,,,,,,,2024년 2월 28일
97,2,고유,속도,,,Never Say Never,Never Say Never,원더 어큐트,어큐트,,,,"속현 복합으로 간주 (선두와 2마신 이하, 더트) 버그 : 시뮬에선 더트에서만 발동",300m,즉발,0.25,0.25,,,5,,,더트,,2024년 3월 7일
97,1,계승,속도,,,Never Say Never,Never Say Never,원더 어큐트,어큐트,,,,"속현 복합으로 간주 (선두와 2마신 이하, 더트) 버그 : 시뮬에선 더트에서만 발동",300m,즉발,0.05,0.05,,,3,200,,더트,,2024년 3월 7일
1050,2,레어/상위,속도,,,우아한 모래 목욕,優雅な砂浴び,,,,,,시뮬에선 스타트 5초 후 즉발 (슬립스트림과 비슷한 조건),스타트 5초 후,즉발,,0.35,,,3,320,,더트,,2024년 3월 7일
1062,3,레어/상위,속도,,,예각일섬,鋭脚一閃,,,,,,,무작위 직선,랜덤,,0.35,,,3,420,선입,,,2024년 3월 7일
93,2,고유,복합,,,Into High Gear!,Into High Gear!,보드카(크리스마스),클드카,,,,속가 복합기로 간주 (도쿄 경기장),중반 이후 내리막 끝,즉발,,0.35,0.1,,5,,,,,2024년 3월 18일
93,1,계승,복합,,,Into High Gear!,Into High Gear!,보드카(크리스마스),클드카,,,,속가 복합기로 간주 (도쿄 경기장),중반 이후 내리막 끝,즉발,,0.15,0.05,,3,200,,,,2024년 3월 18일
101,2,고유,속도,,,Queen's Lumination,Queen's Lumination,다이와 스칼렛(크리스마스),클스카,,,,0.35 속도기로 간주 (선두 후방 1마신 이내),후반 직선,즉발,,0.35,,,6,,,,,2024년 3월 18일
101,1,계승,속도,,,Queen's Lumination,Queen's Lumination,다이와 스칼렛(크리스마스),클스카,,,,0.15 속도기로 간주 (선두 후방 1마신 이내),후반 직선,즉발,,0.15,,,3.6,200,,,,2024년 3월 18일
1011,1,일반/하위,가속,,,진가 발휘,本領発揮,,,,,,,종반,즉발,,,0.2,,1.2,180,선행,장거리,,2024년 3월 18일
1025,2,레어/상위,속도,,,밟을 수 없는 그림자,踏ませぬ影,,,,,,시뮬에선 최종 직선 즉발 (선두 후방 1마신 이내),최종 직선,즉발,,0.45,,,2.4,360,,도주,,2024년 3월 18일
1025,1,일반/하위,속도,,,끈질기게 버티기,粘り腰,,,,,,시뮬에선 최종 직선 즉발 (선두 후방 1마신 이내),최종 직선,즉발,,0.25,,,2.4,180,,도주,,2024년 3월 18일
1034,2,레어/상위,속도,,,맹추격,猛追,,,,,,시뮬에선 후반 즉발 (추격 활성화),후반,즉발,,0.35,,,2.4,360,선행/선입,,,2024년 3월 18일
1034,1,일반/하위,속도,,,달려들기,食らいつき,,,,,,시뮬에선 후반 즉발 (추격 활성화),후반,즉발,,0.15,,,2.4,180,선행/선입,,,2024년 3월 18일
1096,2,레어/상위,속도,,,톱 기어,トップギア,,,,,,,최종 직선,즉발,,0.45,,,2.4,360,선입,,,2024년 3월 18일
1096,1,일반/하위,속도,,,폭발하는 다리,キレる脚,,,,,,,최종 직선,즉발,,0.25,,,2.4,180,선입,,,2024년 3월 18일
15,2,고유,속도,,,"들어라, 내 영혼의 검을!",掲げよ、己が魂の剣を！,젠노 롭 로이,롭로이,,,,"0.45 속도기로 간주 (G1, 인기순위 3 이하)",400m,즉발,,0.45,,,5,,,,,2024년 4월 1일
15,1,계승,속도,,,"들어라, 내 영혼의 검을!",掲げよ、己が魂の剣を！,젠노 롭 로이,롭로이,,,,"0.25 속도기로 간주 (G1, 인기순위 3 이하)",400m,즉발,,0.25,,,3,200,,,,2024년 4월 1일
79,2,고유,속도,,,회색 임계점,灰色の臨界点,나리타 브라이언(Blaze),겜리브,,,,0.55 속도기로 간주 (장거리),종반 최종 코너 후반,즉발,,0.55,,,5,,,장거리,,2024년 4월 9일
79,1,계승,속도,,,회색 임계점,灰色の臨界点,나리타 브라이언(Blaze),겜리브,,,,0.15 속도기로 간주 (계승기에는 추가 효과 없음),종반 최종 코너 후반,즉발,,0.15,,,3,200,,장거리,,2024년 4월 9일
1011,2,레어/상위,가속,,,괴물,怪物,,,,,,,종반,즉발,,,0.4,,1.2,360,선행,장거리,,2024년 4월 9일
77,2,고유,복합,,,"현운을 흩뜨리는, 황금의 첫 화살",玄雲散らす、黄金甲矢,사토노 다이아몬드(신년),신년 다이아,,,,,40%구간,즉발,,0.35,,3.5,5,,,,,2024년 4월 18일
77,1,계승,복합,,,"현운을 흩뜨리는, 황금의 첫 화살",玄雲散らす、黄金甲矢,사토노 다이아몬드(신년),신년 다이아,,,,,40%구간,즉발,,0.15,,0.5,3,200,,,,2024년 4월 18일
81,2,고유,복합,,,훌륭한 진수성찬!,あっぱれ大盤振る舞い！,키타산 블랙(신년),떡타산,,,,,종반 코너,즉발,0.35,,0.1,,4,,,,,2024년 4월 18일
81,1,계승,복합,,,훌륭한 진수성찬!,あっぱれ大盤振る舞い！,키타산 블랙(신년),떡타산,,,,,종반 코너,즉발,0.15,,0.05,,2.4,200,,,,2024년 4월 18일
1026,2,레어/상위,가속,,,뛰어난 날카로움,抜群の切れ味,,,,,,,종반의 전반,랜덤,,,0.4,,1.2,360,추입,,,2024년 4월 18일
1026,1,일반/하위,가속,,,날카로움,切れ味,,,,,,,종반의 전반,랜덤,,,0.2,,1.2,180,추입,,,2024년 4월 18일
41,2,고유,가속,,,빛나라☆토마코마이,かがやけ☆とまこまい,홋코 타루마에,타루마에,,,,0.4 가속기로 간주 (여력이 남아있음),종반,즉발,,,0.4,,4,,,더트,,2024년 4월 30일
41,1,계승,가속,,,빛나라☆토마코마이,かがやけ☆とまこまい,홋코 타루마에,타루마에,,,,0.07 가속기로 간주 (계승기에는 추가 효과 없음),종반,즉발,,,0.07,,2.4,200,,더트,,2024년 4월 30일
54,2,고유,속도,,,올려 올려 푸쳐핸섭!,アゲてアゲてぷちょへんざ！,다이타쿠 헬리오스,헬리오스,,,,6초 지속으로 간주 (단거리/마일) 버그 : 시뮬에선 단거리/마일에서만 발동,중반의 후반,랜덤,,0.25,,,6,,,단거리/마일,,2024년 5월 10일
54,1,계승,속도,,,올려 올려 푸쳐핸섭!,アゲてアゲてぷちょへんざ！,다이타쿠 헬리오스,헬리오스,,,,3.6초 지속으로 간주 (단거리/마일) 버그 : 시뮬에선 단거리/마일에서만 발동,중반의 후반,랜덤,,0.05,,,3.6,200,,단거리/마일,,2024년 5월 10일
1044,2,레어/상위,속도,,,마구마구,遮二無二,,,,,,,중반의 후반,랜덤,,0.35,,,2.4,360,,마일,,2024년 5월 10일
1044,1,일반/하위,속도,,,무모함,向こう見ず,,,,,,,중반의 후반,랜덤,,0.15,,,2.4,180,,마일,,2024년 5월 10일
12,2,고유,복합,,,당신에게 바치는 프리 포,あなたに捧げるフリーポア,메지로 라이언(발렌타인),초코 라이언,,,,속가 복합기로 간주 (중거리) 버그 : 시뮬에선 중거리에서만 발동,60~66%구간 내리막,즉발,,0.35,0.1,,4,,,중거리,,2024년 5월 20일
12,1,계승,복합,,,당신에게 바치는 프리 포,あなたに捧げるフリーポア,메지로 라이언(발렌타인),초코 라이언,,,,속가 복합기로 간주 (중거리) 버그 : 시뮬에선 중거리에서만 발동,60~66%구간 내리막,즉발,,0.15,0.05,,2.4,200,,중거리,,2024년 5월 20일
72,2,고유,복합,,,프레시☆팔러,フレッシュ☆パーラー,아이네스 후진(발렌타인),초코후진,,,,,중반의 전반,랜덤,,0.25,,3.5,6,,,,,2024년 5월 20일
72,1,계승,복합,,,프레시☆팔러,フレッシュ☆パーラー,아이네스 후진(발렌타인),초코후진,,,,,중반의 전반,랜덤,,0.05,,0.5,3.6,200,,,,2024년 5월 20일
1037,3,레어/상위,속도,,,진풍원인,陣風円刃,,,,,,,무작위 코너,랜덤,,0.35,,,3,420,도주,,,2024년 5월 20일
1063,3,레어/상위,속도,,,예각원인,鋭脚円刃,,,,,,,무작위 코너,랜덤,,0.35,,,3,420,선입,,,2024년 5월 20일
1099,2,레어/상위,속도,,,지고의 다운힐러,至高のダウンヒラー,,,,,,,무작위 내리막,랜덤,,0.35,,,2.4,340,,,,2024년 5월 20일
83,2,고유,복합,,,Ding Dong Boo,Ding Dong Boo,신코 윈디,윈디,,,,속가 복합기로 간주 (더트) 시뮬에선 최종 직선 랜덤 (종반 근성 경쟁 1회),최종 직선,랜덤,,0.25,0.4,,5,,,더트,,2024년 6월 3일
83,1,계승,복합,,,Ding Dong Boo,Ding Dong Boo,신코 윈디,윈디,,,,속가 복합기로 간주 (더트) 시뮬에선 최종 직선 랜덤 (종반 근성 경쟁 1회),최종 직선,랜덤,,0.05,0.2,,3,200,,더트,,2024년 6월 3일
1072,2,레어/상위,속도,,,전속전진!,全速前進！,,,,,,,최종반,랜덤,,0.35,,,3,360,,더트,,2024년 6월 3일
1048,2,레어/상위,가속,,,만반의 준비,盤石の構え,,,,,,,초반,즉발,,,0.4,,3,280,,,,2024년 8월 16일
1016,2,레어/상위,가속,,,폭주 모드!,爆走モード！,,,,,,,종반,랜덤,,,0.4,,3,360,,더트,,9999년 9월 9일
1038,2,레어/상위,가속,,,재연소,再燃焼,,,,,,,중반,랜덤,,,0.4,,3,360,도주,,,9999년 9월 9일
1040,2,레어/상위,속도,,,명경지수,明鏡止水,,,,,,,중반의 전반 지구력 회복,특수,,0.35,,,1.8,300,,더트,,9999년 9월 9일
1040,1,일반/하위,속도,,,또렷한 생각,冴える思考,,,,,,,중반의 전반 지구력 회복,특수,,0.15,,,1.8,150,,더트,,9999년 9월 9일
1068,2,레어/상위,속도,,,스피드 그리드,スピードグリード,,,,,,,중반,랜덤,,0.25,,,3,320,,마일,,9999년 9월 9일
