희귀,분류,마신,스킬명(한섭),스킬명(한섭 시뮬),스킬명(일섭 시뮬),상위/하위 스킬,보유 말딸,보유 말딸(별명),최대,최소,특이사항,표준편차,시뮬 발동 구간,즉발,그룹,주행 속도,속도,가속,지구력,지속,스킬 Pt,각질,거리,경기장,예상 출시일
계승,속도,,,올려 올려 푸쳐핸섭!,アゲてアゲてぷちょへんざ！,,다이타쿠 헬리오스,헬리오스,,,3.6초 지속으로 간주 (단거리/마일),,중반의 후반,랜덤,54,,0.05,,,3.6,200,,단거리/마일,,2024년 5월 10일
고유,속도,,,올려 올려 푸쳐핸섭!,アゲてアゲてぷちょへんざ！,,다이타쿠 헬리오스,헬리오스,,,6초 지속으로 간주 (단거리/마일),,중반의 후반,랜덤,54,,0.25,,,6,,,단거리/마일,,2024년 5월 10일
계승,복합,,옵니다 오고 있습니다 오게 할 겁니다!,옵니다 오고 있습니다 오게 할 겁니다!,来ます来てます来させます！,,마치카네 후쿠키타루,복순이,,,시뮬에선 종반 랜덤. 실제론 종반 및 최종반 랜덤일듯?,,종반,랜덤,55,,0.15,0.05,,3,200,,,,2022년 6월 20일
고유,복합,,옵니다 오고 있습니다 오게 할 겁니다!,옵니다 오고 있습니다 오게 할 겁니다!,来ます来てます来させます！,,마치카네 후쿠키타루,복순이,,,시뮬에선 종반 랜덤. 실제론 종반 및 최종반 랜덤일듯?,,종반,랜덤,55,,0.35,0.1,,5,,,,,2022년 6월 20일
계승,속도,,우등생×돌진=대승리!,우등생×돌진=대승리!,優等生×バクシン＝大勝利ッ,,사쿠라 바쿠신 오,박신,,,시뮬에선 50~83% 구간 랜덤,,50~83%구간,랜덤,56,,0.15,,,3,200,,,,2022년 6월 20일
고유,속도,,우등생×돌진=대승리!,우등생×돌진=대승리!,優等生×バクシン＝大勝利ッ,,사쿠라 바쿠신 오,박신,,,시뮬에선 50~83% 구간 랜덤,,50~83%구간,랜덤,56,,0.35,,,5,,,,,2022년 6월 20일
계승,속도,,,운을 열어젖혀 날아오르리,理運開かりて翔る,,코파노 리키,릿키,,,,,중반의 후반,랜덤,57,,0.05,,,3,200,,,,2023년 12월 8일
고유,복합,,,운을 열어젖혀 날아오르리(3~4),理運開かりて翔る(3~4),,코파노 리키,릿키,,,스태미나 패시브 3개로 시뮬,,중반의 후반,특수,57,,0.3,0.05,,5,,,,,2023년 12월 8일
고유,복합,,,운을 열어젖혀 날아오르리(5),理運開かりて翔る(5),,코파노 리키,릿키,,,"스태미나 패시브 4개, 날씨○ 로 시뮬",,중반의 후반,특수,57,,0.35,0.1,,5,,,,,2023년 12월 8일
고유,복합,,,운을 열어젖혀 날아오르리(6),理運開かりて翔る(6),,코파노 리키,릿키,,,"스태미나 패시브 4개, 날씨○, 집중마크○ 로 시뮬",,중반의 후반,특수,57,,0.4,0.15,,5,,,,,2023년 12월 8일
고유,속도,,,운을 열어젖혀 날아오르리(0~2),理運開かりて翔る(0~2),,코파노 리키,릿키,,,,,중반의 후반,특수,57,,0.25,,,5,,,,,2023년 12월 8일
고유,속도,,,운을 열어젖혀 날아오르리,理運開かりて翔る,,코파노 리키,릿키,,,,,중반의 후반,특수,57,,0.25,,,5,,,,,2023년 12월 8일
계승,가속,,,울려퍼져라! 트레센 응원단!!,轟！トレセン応援団！！,,킹 헤일로(치어리더),응원킹,,,,,최종 직선,즉발,58,,,0.2,,2.4,200,,,,2023년 8월 17일
고유,가속,,,울려퍼져라! 트레센 응원단!!,轟！トレセン応援団！！,,킹 헤일로(치어리더),응원킹,,,,,최종 직선,즉발,58,,,0.4,,4,,,,,2023년 8월 17일
계승,속도,,,"위풍당당, 아름다운 꿈!",威風堂々、夢錦！,,스페셜 위크(총대장),총스페,,,0.25 속도기로 간주 (나카야마). 두근두근 클라이맥스로 시뮬.,,종반 최종 코너 스킬 1회,특수,59,,0.25,,,3,200,,,나카야마,2023년 11월 8일
고유,속도,,,"위풍당당, 아름다운 꿈!",威風堂々、夢錦！,,스페셜 위크(총대장),총스페,,,0.45 속도기로 간주 (나카야마). 두근두근 클라이맥스로 시뮬.,,종반 최종 코너 스킬 1회,특수,59,,0.45,,,5,,,,나카야마,2023년 11월 8일
계승,복합,,"일생의 꿈, 찰나의 비상","일생의 꿈, 찰나의 비상",一期の夢、刹那の飛翔,,메지로 아르당,아르당,,,,,최종 직선,즉발,60,,0.25,,-1,2.4,200,,,,2023년 5월 30일
고유,복합,,"일생의 꿈, 찰나의 비상","일생의 꿈, 찰나의 비상",一期の夢、刹那の飛翔,,메지로 아르당,아르당,,,,,최종 직선,즉발,60,,0.45,,-1,4,,,,,2023년 5월 30일
계승,가속,,"저편, 그 너머로…","저편, 그 너머로…",彼方、その先へ…,,메지로 도베르,도베르,,,,,최종 코너 or 종반 코너,즉발,61,,,0.2,,2.4,200,,,,2023년 3월 10일
고유,가속,,"저편, 그 너머로…","저편, 그 너머로…",彼方、その先へ…,,메지로 도베르,도베르,,,,,최종 코너 or 종반 코너,즉발,61,,,0.4,,4,,,,,2023년 3월 10일
계승,속도,,"절대는, 나야","절대는, 나야",絶対は、ボクだ,,토카이 테이오(애니),불닭 테이오,,,시뮬에선 최종 직선 랜덤. 실제론 최종 직선 즉발일듯?,,최종 직선,랜덤,62,,0.25,,,3,200,,,,2022년 7월 25일
고유,속도,,"절대는, 나야","절대는, 나야",絶対は、ボクだ,,토카이 테이오(애니),불닭 테이오,,,시뮬에선 최종 직선 랜덤. 실제론 최종 직선 즉발일듯?,,최종 직선,랜덤,62,,0.45,,,5,,,,,2022년 7월 25일
계승,속도,,정신일도 하사불성,정신일도 하사불성,精神一到何事か成らざらん,,그래스 원더,그래스,,,,,최종 직선,랜덤,63,,0.15,,,3,200,,,,2022년 6월 20일
고유,속도,,정신일도 하사불성,정신일도 하사불성,精神一到何事か成らざらん,,그래스 원더,그래스,,,,,최종 직선,랜덤,63,,0.35,,,5,,,,,2022년 6월 20일
계승,속도,,존귀☆라스트 스퍼—(ﾟ∀ﾟ)—트!,존귀☆라스트 스퍼—(ﾟ∀ﾟ)—트!,尊み☆ﾗｽﾄｽﾊﾟ━━(ﾟ∀ﾟ)━━ﾄ!,,아그네스 디지털,디지털,,,시뮬에선 종반 랜덤. 실제론 종반 및 최종반 랜덤일듯?,,종반,랜덤,64,,0.15,,,3,200,,,,2023년 1월 9일
고유,속도,,존귀☆라스트 스퍼—(ﾟ∀ﾟ)—트!,존귀☆라스트 스퍼—(ﾟ∀ﾟ)—트!,尊み☆ﾗｽﾄｽﾊﾟ━━(ﾟ∀ﾟ)━━ﾄ!,,아그네스 디지털,디지털,,,시뮬에선 종반 랜덤. 실제론 종반 및 최종반 랜덤일듯?,,종반,랜덤,64,,0.35,,,5,,,,,2023년 1월 9일
계승,속도,,존귀한 사명을 완수하기 위하여,존귀한 사명을 완수하기 위하여,貴顕の使命を果たすべく,,메지로 맥퀸,맥퀸,,,,,최종 코너,즉발,65,,0.15,,,3,200,,,,2022년 6월 20일
고유,속도,,존귀한 사명을 완수하기 위하여,존귀한 사명을 완수하기 위하여,貴顕の使命を果たすべく,,메지로 맥퀸,맥퀸,,,,,최종 코너,즉발,65,,0.35,,,5,,,,,2022년 6월 20일
계승,속도,,,차지 완료! 전속 전진!,チャージ完了！全速前進！,,아이네스 후진,후진,,,,,300m 오르막 끝,즉발,66,,0.25,,,3,200,,,,2023년 8월 29일
고유,속도,,,차지 완료! 전속 전진!,チャージ完了！全速前進！,,아이네스 후진,후진,,,0.45 속도기로 간주 (도쿄 경기장),,300m 오르막 끝,즉발,66,,0.45,,,5,,,,,2023년 8월 29일
계승,속도,,최강의 이름을 걸고,최강의 이름을 걸고,最強の名を懸けて,,메지로 맥퀸(애니),빙닭 맥퀸,,,시뮬에선 최종 직선 랜덤. 실제론 최종 코너 랜덤일듯?,,최종 직선,랜덤,67,,0.15,,,3.6,200,,,,2022년 7월 25일
고유,속도,,최강의 이름을 걸고,최강의 이름을 걸고,最強の名を懸けて,,메지로 맥퀸(애니),빙닭 맥퀸,,,시뮬에선 최종 직선 랜덤. 실제론 최종 코너 랜덤일듯?,,최종 직선,랜덤,67,,0.35,,,6,,,,,2022년 7월 25일
계승,속도,,커팅×DRIVE!,커팅×DRIVE!,カッティング×DRIVE！,,보드카,보드카,,,,,200m,즉발,68,,0.15,,,3,200,,,,2022년 6월 20일
고유,속도,,커팅×DRIVE!,커팅×DRIVE!,カッティング×DRIVE！,,보드카,보드카,,,,,200m,즉발,68,,0.35,,,5,,,,,2022년 6월 20일
계승,가속,,콘도르 맹격파,콘도르 맹격파,コンドル猛撃波,,엘 콘도르 파사(판타지),파닭 엘,,,,,최종 코너,랜덤,69,,,0.2,,2.4,200,,,,2022년 10월 18일
고유,가속,,콘도르 맹격파,콘도르 맹격파,コンドル猛撃波,,엘 콘도르 파사(판타지),파닭 엘,,,,,최종 코너,랜덤,69,,,0.4,,4,,,,,2022년 10월 18일
계승,속도,,,"쾌주로다, 쾌주로다!",快走かな、快走かな！,,이나리 원,이나리,,,시뮬에선 최종 직선 랜덤 (추격 경쟁 1회 이상),,최종 직선,랜덤,70,,0.25,,,3,200,,,,2023년 9월 29일
고유,속도,,,"쾌주로다, 쾌주로다!",快走かな、快走かな！,,이나리 원,이나리,,,시뮬에선 최종 직선 랜덤 (추격 경쟁 1회 이상),,최종 직선,랜덤,70,,0.45,,,5,,,,,2023년 9월 29일
계승,복합,,크리스마스 이브의 미라클 런!,크리스마스 이브의 미라클 런!,聖夜のミラクルラン！,,오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,71,,0.05,0.1,0.5,3,200,,,,2023년 3월 20일
계승,복합,,크리스마스 이브의 미라클 런!(777),크리스마스 이브의 미라클 런!(777),聖夜のミラクルラン！(777),,오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,71,,0.05,0.1,0.5,3,200,,,,2023년 3월 20일
계승,복합,,크리스마스 이브의 미라클 런!(U=ma2),크리스마스 이브의 미라클 런!(U=ma2),聖夜のミラクルラン！(U=ma2),,오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,71,,0.05,0.1,0.5,3,200,,,,2023년 3월 20일
계승,복합,,크리스마스 이브의 미라클 런!(두근두근),크리스마스 이브의 미라클 런!(두근두근),聖夜のミラクルラン！(ワクワク),,오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,71,,0.05,0.1,0.5,3,200,,,,2023년 3월 20일
계승,복합,,크리스마스 이브의 미라클 런!(하굣길),크리스마스 이브의 미라클 런!(하굣길),聖夜のミラクルラン！(下校),,오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,71,,0.05,0.1,0.5,3,200,추입,,,2023년 3월 20일
계승,복합,,크리스마스 이브의 미라클 런!(말괄량이),크리스마스 이브의 미라클 런!(말괄량이),聖夜のミラクルラン！(じゃじゃウマ),,오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,71,,0.05,0.1,0.5,3,200,도주,,,2023년 3월 20일
고유,복합,,크리스마스 이브의 미라클 런!,크리스마스 이브의 미라클 런!,聖夜のミラクルラン！,,오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,71,,0.25,0.3,3.5,5,,,,,2023년 3월 20일
고유,복합,,크리스마스 이브의 미라클 런!(777),크리스마스 이브의 미라클 런!(777),聖夜のミラクルラン！(777),,오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,71,,0.25,0.3,3.5,5,,,,,2023년 3월 20일
고유,복합,,크리스마스 이브의 미라클 런!(U=ma2),크리스마스 이브의 미라클 런!(U=ma2),聖夜のミラクルラン！(U=ma2),,오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,71,,0.25,0.3,3.5,5,,,,,2023년 3월 20일
고유,복합,,크리스마스 이브의 미라클 런!(두근두근),크리스마스 이브의 미라클 런!(두근두근),聖夜のミラクルラン！(ワクワク),,오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,71,,0.25,0.3,3.5,5,,,,,2023년 3월 20일
고유,복합,,크리스마스 이브의 미라클 런!(하굣길),크리스마스 이브의 미라클 런!(하굣길),聖夜のミラクルラン！(下校),,오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,71,,0.25,0.3,3.5,5,,추입,,,2023년 3월 20일
고유,복합,,크리스마스 이브의 미라클 런!(말괄량이),크리스마스 이브의 미라클 런!(말괄량이),聖夜のミラクルラン！(じゃじゃウマ),,오구리 캡(크리스마스),클구리,,,,,후반 지구력 회복 3회,특수,71,,0.25,0.3,3.5,5,,도주,,,2023년 3월 20일
계승,복합,,,프레시☆팔러,フレッシュ☆パーラー,,아이네스 후진(발렌타인),초코후진,,,,,중반의 전반,랜덤,72,,0.05,,0.5,3.6,200,,,,2024년 5월 20일
고유,복합,,,프레시☆팔러,フレッシュ☆パーラー,,아이네스 후진(발렌타인),초코후진,,,,,중반의 전반,랜덤,72,,0.25,,3.5,6,,,,,2024년 5월 20일
계승,속도,,플라워리☆머누버(전방),플라워리☆머누버(전방),フラワリー☆マニューバ(前),,마야노 탑건(웨딩),웨딩 마야,,,,,최종 코너,랜덤,73,,0.15,,,3,200,,,,2022년 9월 15일
고유,속도,,플라워리☆머누버(전방),플라워리☆머누버(전방),フラワリー☆マニューバ(前),,마야노 탑건(웨딩),웨딩 마야,,,,,최종 코너,랜덤,73,,0.35,,,5,,,,,2022년 9월 15일
계승,가속,,플라워리☆머누버(후방),플라워리☆머누버(후방),フラワリー☆マニューバ(後),,마야노 탑건(웨딩),웨딩 마야,,,,,최종 코너,랜덤,74,,,0.2,,2.4,200,,,,2022년 9월 15일
고유,가속,,플라워리☆머누버(후방),플라워리☆머누버(후방),フラワリー☆マニューバ(後),,마야노 탑건(웨딩),웨딩 마야,,,,,최종 코너,랜덤,74,,,0.4,,4,,,,,2022년 9월 15일
계승,복합,,플란차☆가나도르,플란차☆가나도르,プランチャ☆ガナドール,,엘 콘도르 파사,엘,,,,,최종 직선,즉발,75,,0.05,0.1,,3,200,,,,2022년 6월 20일
고유,복합,,플란차☆가나도르,플란차☆가나도르,プランチャ☆ガナドール,,엘 콘도르 파사,엘,,,,,최종 직선,즉발,75,,0.25,0.3,,5,,,,,2022년 6월 20일
계승,복합,,"하얀 번개, 보여 주꾸마!","하얀 번개, 보여 주꾸마!",白い稲妻、見せたるで！,,타마모 크로스,타마모,,,시뮬에선 후반 직선 즉발 (추격 활성화),,후반 직선,즉발,76,,0.15,0.05,,3,200,,,,2023년 4월 12일
고유,복합,,"하얀 번개, 보여 주꾸마!","하얀 번개, 보여 주꾸마!",白い稲妻、見せたるで！,,타마모 크로스,타마모,,,시뮬에선 후반 직선 즉발 (추격 활성화),,후반 직선,즉발,76,,0.35,0.1,,5,,,,,2023년 4월 12일
계승,복합,,,"현운을 흩뜨리는, 황금의 첫 화살",玄雲散らす、黄金甲矢,,사토노 다이아몬드(신년),신년 다이아,,,,,40%구간,즉발,77,,0.15,,0.5,3,200,,,,2024년 4월 18일
고유,복합,,,"현운을 흩뜨리는, 황금의 첫 화살",玄雲散らす、黄金甲矢,,사토노 다이아몬드(신년),신년 다이아,,,,,40%구간,즉발,77,,0.35,,3.5,5,,,,,2024년 4월 18일
계승,가속,,홍염 기어/LP1211-M,홍염 기어/LP1211-M,紅焔ギア/LP1211-M,,마루젠스키,마루젠,,,늦홍염은 계산 불가능,,최종 코너,즉발,78,,,0.2,,2.4,200,,,,2022년 6월 20일
고유,가속,,홍염 기어/LP1211-M,홍염 기어/LP1211-M,紅焔ギア/LP1211-M,,마루젠스키,마루젠,,,늦홍염은 계산 불가능,,최종 코너,즉발,78,,,0.4,,4,,,,,2022년 6월 20일
계승,속도,,,회색 임계점,灰色の臨界点,,나리타 브라이언(Blaze),겜리브,,,0.15 속도기로 간주 (계승기에는 추가 효과 없음),,종반 최종 코너 후반,즉발,79,,0.15,,,3,200,,장거리,,2024년 4월 9일
고유,속도,,,회색 임계점,灰色の臨界点,,나리타 브라이언(Blaze),겜리브,,,0.55 속도기로 간주 (장거리),,종반 최종 코너 후반,즉발,79,,0.55,,,5,,,장거리,,2024년 4월 9일
계승,속도,,"훈풍, 영원한 순간을","훈풍, 영원한 순간을",薫風、永遠なる瞬間を,,에어 그루브(웨딩),웨딩 동탄맘,,,,,중반,랜덤,80,,0.15,,,3,200,,,,2022년 9월 15일
고유,속도,,"훈풍, 영원한 순간을","훈풍, 영원한 순간을",薫風、永遠なる瞬間を,,에어 그루브(웨딩),웨딩 동탄맘,,,,,중반,랜덤,80,,0.35,,,5,,,,,2022년 9월 15일
계승,복합,,,훌륭한 진수성찬!,あっぱれ大盤振る舞い！,,키타산 블랙(신년),떡타산,,,,,종반 코너,즉발,81,0.15,,0.05,,2.4,200,,,,2024년 4월 18일
고유,복합,,,훌륭한 진수성찬!,あっぱれ大盤振る舞い！,,키타산 블랙(신년),떡타산,,,,,종반 코너,즉발,81,0.35,,0.1,,4,,,,,2024년 4월 18일
계승,복합,,,Best day ever,Best day ever,,파인 모션(웨딩),웨딩 파인,,,속가 복합기로 간주 (남은거리 400m 이상),,종반 최종 코너,즉발,82,,0.15,0.05,,3,200,,,,2023년 9월 18일
고유,복합,,,Best day ever,Best day ever,,파인 모션(웨딩),웨딩 파인,,,속가 복합기로 간주 (남은거리 400m 이상),,종반 최종 코너,즉발,82,,0.35,0.1,,5,,,,,2023년 9월 18일
계승,복합,,,Ding Dong Boo,Ding Dong Boo,,신코 윈디,윈디,,,속가 복합기로 간주 (더트) 시뮬에선 최종 직선 랜덤 (추격 경쟁 1회 이상),,최종 직선,랜덤,83,,0.05,0.2,,3,200,,더트,,2024년 6월 3일
고유,복합,,,Ding Dong Boo,Ding Dong Boo,,신코 윈디,윈디,,,속가 복합기로 간주 (더트) 시뮬에선 최종 직선 랜덤 (추격 경쟁 1회 이상),,최종 직선,랜덤,83,,0.25,0.4,,5,,,더트,,2024년 6월 3일
계승,복합,,,Do Ya Breakin!,Do Ya Breakin!,,세이운 스카이(무도회),댄싱운,,,속가 복합기로 간주 (결승선 반대편 직선),,종반 직선,즉발,84,,0.15,0.05,,3,200,,,,2023년 7월 18일
고유,복합,,,Do Ya Breakin!,Do Ya Breakin!,,세이운 스카이(무도회),댄싱운,,,속가 복합기로 간주 (결승선 반대편 직선),,종반 직선,즉발,84,,0.35,0.1,,5,,,,,2023년 7월 18일
계승,속도,,Fairy tale,Fairy tale,Fairy tale,,파인 모션,파인,,,시뮬에선 50~83% 구간 랜덤,,50~83%구간,랜덤,85,,0.15,,,3,200,,,,2023년 4월 4일
고유,속도,,Fairy tale,Fairy tale,Fairy tale,,파인 모션,파인,,,시뮬에선 50~83% 구간 랜덤,,50~83%구간,랜덤,85,,0.35,,,5,,,,,2023년 4월 4일
계승,속도,,G00 1st.F∞;,G00 1st.F∞;,G00 1st.F∞;,,미호노 부르봉,부르봉,,,,,최종 직선,즉발,86,,0.15,,,3,200,,,,2022년 7월 4일
고유,속도,,G00 1st.F∞;,G00 1st.F∞;,G00 1st.F∞;,,미호노 부르봉,부르봉,,,,,최종 직선,즉발,86,,0.35,,,5,,,,,2022년 7월 4일
계승,복합,,GET DOWN,GET DOWN,GET DOWN,,골드 시티(축제),가을 시티,,,시뮬에선 최종 코너 즉발 (옆쪽 가로막힘 2초),,최종 코너,즉발,87,,0.05,0.1,,3,200,,,,2023년 2월 16일
고유,복합,,GET DOWN,GET DOWN,GET DOWN,,골드 시티(축제),가을 시티,,,시뮬에선 최종 코너 즉발 (옆쪽 가로막힘 2초),,최종 코너,즉발,87,,0.25,0.3,,5,,,,,2023년 2월 16일
계승,속도,,,Go☆Go☆for it!,Go☆Go☆for it!,,나이스 네이처(치어리더),치어 네짱,,,3.6초 지속으로 간주 (인기순위 4 이상),,최종 직선,즉발,88,,0.15,,,3.6,200,,,,2023년 8월 17일
고유,속도,,,Go☆Go☆for it!,Go☆Go☆for it!,,나이스 네이처(치어리더),치어 네짱,,,6초 지속으로 간주 (인기순위 4 이상),,최종 직선,즉발,88,,0.35,,,6,,,,,2023년 8월 17일
계승,속도,,Guten Appetit♪,Guten Appetit♪,Guten Appetit♪,,에이신 플래시(발렌타인),초코신,,,,,최종 직선,즉발,89,,0.15,,,3.6,200,,,,2023년 5월 19일
고유,속도,,Guten Appetit♪,Guten Appetit♪,Guten Appetit♪,,에이신 플래시(발렌타인),초코신,,,,,최종 직선,즉발,89,,0.35,,,6,,,,,2023년 5월 19일
계승,속도,,,Hephaistos,Hephaistos,,나리타 타이신(스팀펑크),스팀펑크 타이신,,,,,최종 코너 후반,즉발,90,,0.15,,,3,200,,,,2023년 12월 18일
고유,속도,,,Hephaistos,Hephaistos,,나리타 타이신(스팀펑크),스팀펑크 타이신,,,,,최종 코너 후반,즉발,90,,0.35,,,5,,,,,2023년 12월 18일
계승,복합,,I Never Goof Up!,I Never Goof Up!,I Never Goof Up!,,메이쇼 도토,도토,,,,,종반 이후 코너,랜덤,91,,0.05,0.1,,3,200,,,,2022년 11월 30일
고유,복합,,I Never Goof Up!,I Never Goof Up!,I Never Goof Up!,,메이쇼 도토,도토,,,,,종반 이후 코너,랜덤,91,,0.25,0.3,,5,,,,,2022년 11월 30일
계승,복합,,I'M☆FULL☆SPEED!!,I'M☆FULL☆SPEED!!,I'M☆FULL☆SPEED!!,,히시 아케보노,보노,,,,,"45~60%구간, 스태미너 70%",즉발,92,,0.05,0.1,,3,200,,,,2022년 12월 30일
고유,복합,,I'M☆FULL☆SPEED!!,I'M☆FULL☆SPEED!!,I'M☆FULL☆SPEED!!,,히시 아케보노,보노,,,,,"45~60%구간, 스태미너 70%",즉발,92,,0.25,0.3,,5,,,,,2022년 12월 30일
계승,복합,,,Into High Gear!,Into High Gear!,,보드카(크리스마스),클드카,,,속가 복합기로 간주 (도쿄 경기장),,중반 이후 내리막 끝,즉발,93,,0.15,0.05,,3,200,,,,2024년 3월 18일
고유,복합,,,Into High Gear!,Into High Gear!,,보드카(크리스마스),클드카,,,속가 복합기로 간주 (도쿄 경기장),,중반 이후 내리막 끝,즉발,93,,0.35,0.1,,5,,,,,2024년 3월 18일
계승,속도,,,Joyful Voyage!,Joyful Voyage!,,타이키 셔틀(캠핑),캠핑 타이키,,,,,200m,즉발,94,0.035,0.15,,,3,200,,,,2023년 10월 19일
고유,속도,,,Joyful Voyage!,Joyful Voyage!,,타이키 셔틀(캠핑),캠핑 타이키,,,,,200m,즉발,94,0.15,0.35,,,5,,,,,2023년 10월 19일
계승,가속,,KEEP IT REAL.,KEEP IT REAL.,KEEP IT REAL.,,골드 시티,시티,,,시뮬에선 후반 즉발 (추격 활성화),,후반,즉발,95,,,0.1,,3.6,200,,,,2022년 11월 8일
고유,가속,,KEEP IT REAL.,KEEP IT REAL.,KEEP IT REAL.,,골드 시티,시티,,,시뮬에선 후반 즉발 (추격 활성화),,후반,즉발,95,,,0.3,,6,,,,,2022년 11월 8일
계승,속도,,Nemesis,Nemesis,Nemesis,,나리타 타이신,타이신,,,시뮬에선 최종 코너 랜덤. 실제론 최종 코너 및 직선 랜덤일듯?,,최종 코너,랜덤,96,,0.15,,,3,200,,,,2022년 8월 18일
고유,속도,,Nemesis,Nemesis,Nemesis,,나리타 타이신,타이신,,,시뮬에선 최종 코너 랜덤. 실제론 최종 코너 및 직선 랜덤일듯?,,최종 코너,랜덤,96,,0.35,,,5,,,,,2022년 8월 18일
