희귀,분류,마신,스킬명(한섭),스킬명(한섭 시뮬),스킬명(일섭 시뮬),상위/하위 스킬,보유 말딸,보유 말딸(별명),최대,최소,특이사항,표준편차,시뮬 발동 구간,즉발,그룹,주행 속도,속도,가속,지구력,지속,스킬 Pt,각질,거리,경기장,예상 출시일
계승,속도,,,Never Say Never,Never Say Never,,원더 어큐트,어큐트,,,"속현 복합으로 간주 (선두와 2마신 이하, 더트)",,300m,즉발,97,0.05,0.05,,,3,200,,더트,,2024년 3월 7일
고유,속도,,,Never Say Never,Never Say Never,,원더 어큐트,어큐트,,,"속현 복합으로 간주 (선두와 2마신 이하, 더트)",,300m,즉발,97,0.25,0.25,,,5,,,더트,,2024년 3월 7일
계승,복합,,,One True Color,One True Color,,카렌짱(웨딩),흑카렌,,,시뮬에선 350m 즉발 (후방 1마신 이내),,350m,즉발,98,,0.05,0.1,,3,200,,,,2023년 9월 18일
고유,복합,,,One True Color,One True Color,,카렌짱(웨딩),흑카렌,,,시뮬에선 350m 즉발 (후방 1마신 이내),,350m,즉발,98,,0.25,0.3,,5,,,,,2023년 9월 18일
계승,속도,,Presents from X,Presents from X,Presents from X,,비와 하야히데(크리스마스),클비와,,,,,후반,즉발,99,,0.15,,,3,200,,,,2023년 3월 20일
고유,속도,,Presents from X,Presents from X,Presents from X,,비와 하야히데(크리스마스),클비와,,,,,후반,즉발,99,,0.35,,,5,,,,,2023년 3월 20일
계승,속도,,Pride of KING,Pride of KING,Pride of KING,,킹 헤일로,킹,,,,,200m,즉발,100,,0.25,,,3,200,,,,2022년 6월 20일
고유,속도,,Pride of KING,Pride of KING,Pride of KING,,킹 헤일로,킹,,,,,200m,즉발,100,,0.45,,,5,,,,,2022년 6월 20일
계승,속도,,,Queen's Lumination,Queen's Lumination,,다이와 스칼렛(크리스마스),클스카,,,0.15 속도기로 간주 (선두 후방 1마신 이내),,후반 직선,즉발,101,,0.15,,,3.6,200,,,,2024년 3월 18일
고유,속도,,,Queen's Lumination,Queen's Lumination,,다이와 스칼렛(크리스마스),클스카,,,0.35 속도기로 간주 (선두 후방 1마신 이내),,후반 직선,즉발,101,,0.35,,,6,,,,,2024년 3월 18일
계승,속도,,,Ravissant,Ravissant,,후지 키세키(무도회),댄싱 키세키,,,시뮬에선 최종 코너 즉발 (추월),,최종 코너,즉발,102,,0.25,,,2.4,200,,,,2023년 7월 18일
고유,속도,,,Ravissant,Ravissant,,후지 키세키(무도회),댄싱 키세키,,,시뮬에선 최종 코너 즉발 (추월),,최종 코너,즉발,102,,0.45,,,4,,,,,2023년 7월 18일
계승,속도,,Schwarzes Schwert,Schwarzes Schwert,Schwarzes Schwert,,에이신 플래시,에이신,,,,,최종 직선,즉발,103,,0.15,,,3,200,,,,2022년 12월 9일
고유,속도,,Schwarzes Schwert,Schwarzes Schwert,Schwarzes Schwert,,에이신 플래시,에이신,,,,,최종 직선,즉발,103,,0.35,,,5,,,,,2022년 12월 9일
계승,속도,,Shadow Break,Shadow Break,Shadow Break,,나리타 브라이언,나리브,,,0.25 속도기로 간주 (중반 옆쪽 가로막힘 2초),,최종 코너,랜덤,104,,0.25,,,3,200,,,,2022년 9월 5일
고유,속도,,Shadow Break,Shadow Break,Shadow Break,,나리타 브라이언,나리브,,,0.45 속도기로 간주 (중반 옆쪽 가로막힘 2초),,최종 코너,랜덤,104,,0.45,,,5,,,,,2022년 9월 5일
계승,복합,,,silent letter,silent letter,,애스턴 마짱,마짱,,,시뮬에선 400m 즉발 (자신이 추격 대상 1초),,400m,즉발,105,,0.05,0.1,,3,200,,,,2024년 1월 30일
고유,복합,,,silent letter,silent letter,,애스턴 마짱,마짱,,,시뮬에선 400m 즉발 (자신이 추격 대상 1초),,400m,즉발,105,,0.25,0.3,,5,,,,,2024년 1월 30일
계승,속도,,,Spooky-Scary-Happy,Spooky-Scary-Happy,,메이쇼 도토(할로윈),할도토,,,시뮬에선 중반 한정이기 때문에 2번 발동 안함,,최종 직선,즉발,106,,0.15,,,3,200,,,,2024년 1월 18일
고유,속도,,,Spooky-Scary-Happy,Spooky-Scary-Happy,,메이쇼 도토(할로윈),할도토,,,,,최종 직선,즉발,106,,0.35,,,5,,,,,2024년 1월 18일
계승,속도,,,trigger:BEAT,trigger:BEAT,,에어 샤커,샤커,,,,,최종 직선,즉발,107,,0.15,,,3,200,,,,2023년 10월 30일
고유,속도,,,trigger:BEAT,trigger:BEAT,,에어 샤커,샤커,,,,,최종 직선,즉발,107,,0.35,,,5,,,,,2023년 10월 30일
계승,복합,,U=ma2,U=ma2,U=ma2,,아그네스 타키온,타키온,,,,,후반 코너,즉발,108,,0.05,,1.5,2.4,200,,,,2022년 6월 20일
고유,복합,,U=ma2,U=ma2,U=ma2,,아그네스 타키온,타키온,,,,,후반 코너,즉발,108,,0.25,,5.5,4,,,,,2022년 6월 20일
계승,속도,,YEAH☆VIVID TIME!,YEAH☆VIVID TIME!,YEAH☆VIVID TIME!,,토센 조던,조던,,,시뮬에선 최종 직선 즉발 (추월 or 자신이 추격 대상 2초),,최종 직선,즉발,109,,0.15,,,3,200,,,,2023년 2월 27일
고유,속도,,YEAH☆VIVID TIME!,YEAH☆VIVID TIME!,YEAH☆VIVID TIME!,,토센 조던,조던,,,시뮬에선 최종 직선 즉발 (추월 or 자신이 추격 대상 2초),,최종 직선,즉발,109,,0.35,,,5,,,,,2023년 2월 27일
계승,복합,,,α-star*,α-star*,,스마트 팔콘(그랜드 라이브),황건적 팔코,,,속회 복합기로 간주 (더트),,40%구간,즉발,110,,0.05,,0.5,3.6,200,,더트,,2023년 12월 13일
고유,복합,,,α-star*,α-star*,,스마트 팔콘(그랜드 라이브),황건적 팔코,,,속회 복합기로 간주 (더트),,40%구간,즉발,110,,0.25,,3.5,6,,,더트,,2023년 12월 13일
계승,가속,,,열혈!! 풍기 어택,熱血！！風紀アタック,,,,,,"시뮬에선 최종 코너 즉발, ? 가속 ?초 지속으로 간주",,최종 코너,즉발,111,,,0.2,,2.7,200,,,,2023년 11월 29일
고유,가속,,,열혈!! 풍기 어택,熱血！！風紀アタック,,,,,,"시뮬에선 최종 코너 즉발, ? 가속 ?초 지속으로 간주",,최종 코너,즉발,111,,,0.4,,5,,,,,2023년 11월 29일
계승,속도,,,Adventure of 564,Adventure of 564,,,,,,,,후반,랜덤,112,,0.035,,,3,200,,,,2023년 11월 17일
고유,속도,,,Adventure of 564,Adventure of 564,,,,,,,,후반,랜덤,112,,0.15,,,5,,,,,2023년 11월 17일
레어/상위,속도,,의기충천,의기충천,意気衝天,가벼운 발걸음,,,,,,,중반의 후반,랜덤,1001,,0.35,,,2.4,320,,단거리,,2023년 5월 19일
일반/하위,속도,,가벼운 발걸음,가벼운 발걸음,軽い足取り,의기충천,,,,,,,중반의 후반,랜덤,1001,,0.15,,,2.4,160,,단거리,,2023년 5월 19일
레어/상위,속도,,강공책,강공책,強攻策,이른 작전,,,,,,,중반,랜덤,1002,,0.25,,,4,360,추입,,,2023년 4월 21일
일반/하위,속도,,이른 작전,이른 작전,早仕掛け,강공책,,,,,,,중반,랜덤,1002,,0.05,,,4,180,추입,,,2022년 6월 20일
레어/상위,가속,,강인한 다리,강인한 다리,豪脚,상승기류,,,,,,,종반,랜덤,1003,,,0.4,,3,320,,마일,,2022년 6월 20일
일반/하위,가속,,상승기류,상승기류,上昇気流,강인한 다리,,,,,,,종반,랜덤,1003,,,0.2,,3,160,,마일,,2022년 6월 20일
레어/상위,속도,,,거친 선풍,荒ぶる旋風,기백을 넣고서,,,,,,,중반,랜덤,1004,,0.35,,,1.8,320,,중거리,,2023년 8월 29일
일반/하위,속도,,,기백을 넣고서,気迫を込めて,거친 선풍,,,,,,,중반,랜덤,1004,,0.15,,,1.8,160,,중거리,,2023년 8월 29일
레어/상위,속도,,결사의 각오,결사의 각오,決死の覚悟,남김 없이,,,,,,,스퍼트 후 직선,랜덤,1005,,0.35,,,2.4,320,,중거리,,2023년 2월 8일
일반/하위,속도,,남김 없이,남김 없이,ありったけ,결사의 각오,,,,,,,스퍼트 후 직선,랜덤,1005,,0.15,,,2.4,160,,중거리,,2023년 2월 8일
레어/상위,속도,,,고양감,高揚感,앞으로 기우뚱,,,,,,,중반,랜덤,1006,,0.35,,,2.4,320,,중거리,,2023년 10월 30일
일반/하위,속도,,,앞으로 기우뚱,前のめり,고양감,,,,,,,중반,랜덤,1006,,0.15,,,2.4,160,,중거리,,2023년 7월 18일
레어/상위,가속,,곡선의 소믈리에,곡선의 소믈리에,曲線のソムリエ,코너 가속◯,,,,,2번 발동 가능,,무작위 코너,랜덤,1007,,,0.4,,3,360,,,,2022년 6월 20일
일반/하위,가속,,코너 가속◯,코너 가속◯,コーナー加速○,곡선의 소믈리에,,,,,2번 발동 가능,,무작위 코너,랜덤,1007,,,0.2,,3,180,,,,2022년 6월 20일
레어/상위,속도,,,언스토퍼블,アンストッパブル,공격 자세,,,,,,,중반,랜덤,1008,,0.35,,,2.4,360,선행,,,2023년 12월 13일
일반/하위,속도,,,공격 자세,攻めの姿勢,언스토퍼블,,,,,,,중반,랜덤,1008,,0.15,,,2.4,180,선행,,,2023년 12월 13일
레어/상위,속도,,,광망원인,光芒円刃,중거리 코너◎/중거리 코너◯,,,,,,,무작위 코너,랜덤,1009,,0.35,,,3,360,,중거리,,2023년 11월 8일
레어/상위,속도,,중거리 코너◎,중거리 코너◎,中距離コーナー◎,광망원인/중거리 코너◯,,,,,,,무작위 코너,랜덤,1009,,0.25,,,3,210,,중거리,,2022년 6월 20일
일반/하위,속도,,중거리 코너◯,중거리 코너◯,中距離コーナー○,광망원인/중거리 코너◎,,,,,,,무작위 코너,랜덤,1009,,0.15,,,3,100,,중거리,,2022년 6월 20일
레어/상위,속도,,광망일섬,광망일섬,光芒一閃,중거리 직선◎/중거리 직선◯,,,,,,,무작위 직선,랜덤,1010,,0.35,,,3,360,,중거리,,2023년 5월 19일
레어/상위,속도,,중거리 직선◎,중거리 직선◎,中距離直線◎,광망일섬/중거리 직선◯,,,,,,,무작위 직선,랜덤,1010,,0.25,,,3,210,,중거리,,2022년 6월 20일
일반/하위,속도,,중거리 직선◯,중거리 직선◯,中距離直線○,광망일섬/중거리 직선◎,,,,,,,무작위 직선,랜덤,1010,,0.15,,,3,100,,중거리,,2022년 6월 20일
레어/상위,가속,,,괴물,怪物,진가 발휘,,,,,,,종반,즉발,1011,,,0.4,,1.2,360,선행,장거리,,2024년 4월 9일
일반/하위,가속,,,진가 발휘,本領発揮,괴물,,,,,,,종반,즉발,1011,,,0.2,,1.2,180,선행,장거리,,2024년 3월 18일
레어/상위,가속,,기교파,기교파,技巧派,교묘한 스텝,,,,,시뮬에선 스타트 20초 후 즉발,,스타트 20초 후,즉발,1012,,,0.3,,3,240,선행,,,2022년 6월 20일
일반/하위,가속,,교묘한 스텝,교묘한 스텝,巧みなステップ,기교파,,,,,시뮬에선 스타트 20초 후 즉발,,스타트 20초 후,즉발,1012,,,0.2,,3,120,선행,,,2022년 6월 20일
레어/상위,가속,,도망자,도망자,逃亡者,굳히기 준비,,,,,,,최종 코너,랜덤,1013,,,0.4,,3,360,도주,,,2022년 6월 20일
일반/하위,가속,,굳히기 준비,굳히기 준비,押し切り準備,도망자,,,,,,,최종 코너,랜덤,1013,,,0.2,,3,180,도주,,,2022년 6월 20일
레어/상위,속도,,,권토중래,捲土重来,만회하기,,,,,,,중반,랜덤,1014,,0.35,,,2.4,360,,더트,,2024년 1월 18일
일반/하위,속도,,,만회하기,盛り返し,권토중래,,,,,,,중반,랜덤,1014,,0.15,,,2.4,180,,더트,,2024년 1월 18일
레어/상위,가속,,노력가,노력가,努力家,근면한 태도,,,,,,,중반,랜덤,1015,,,0.3,,4,240,선입,,,2022년 6월 20일
일반/하위,가속,,근면한 태도,근면한 태도,がんばり屋,노력가,,,,,,,중반,랜덤,1015,,,0.2,,4,120,선입,,,2022년 6월 20일
레어/상위,가속,,,폭주 모드!,爆走モード！,급부상,,,,,,,종반,랜덤,1016,,,0.4,,3,360,,더트,,9999년 9월 9일
일반/하위,가속,,,급부상,急浮上,폭주 모드!,,,,,,,종반,랜덤,1016,,,0.2,,3,180,,더트,,2024년 2월 16일
레어/상위,복합,,,첫 별,一番星,기라성,,,,,1.2배로 간주 (25승 이상),,후반,랜덤,1017,,0.3,0.36,,1.2,400,,,,2023년 6월 15일
일반/하위,복합,,,기라성,綺羅星,첫 별,,,,,1.2배로 간주 (25승 이상),,후반,랜덤,1017,,0.06,0.12,,1.2,200,,,,2023년 6월 15일
레어/상위,가속,,,기사회생,起死回生,원 찬스,,,,,,,종반,랜덤,1018,,,0.4,,1.2,320,,,,2023년 7월 18일
일반/하위,가속,,,원 찬스,ワンチャンス,기사회생,,,,,,,종반,랜덤,1018,,,0.2,,1.2,160,,,,2023년 7월 18일
레어/상위,가속,,,노려라 센터!,目指せセンター！,기세충분,,,,,,,종반,랜덤,1019,,,0.4,,3,360,,더트,,2023년 12월 13일
일반/하위,가속,,,기세충분,意気込み十分,노려라 센터!,,,,,,,종반,랜덤,1019,,,0.2,,3,180,,더트,,2023년 12월 13일
레어/상위,속도,,기어 체인지,기어 체인지,ギアチェンジ,기어 시프트,,,,,,,중반,랜덤,1020,,0.35,,,2.4,320,,마일,,2022년 6월 20일
일반/하위,속도,,기어 시프트,기어 시프트,ギアシフト,기어 체인지,,,,,,,중반,랜덤,1020,,0.15,,,2.4,160,,마일,,2022년 6월 20일
레어/상위,복합,,,기염만장,気炎万丈,투쟁심,,,,,,,중반,랜덤,1021,,0.25,,3.5,1.8,320,,중거리,,2023년 7월 18일
일반/하위,복합,,,투쟁심,闘争心,기염만장,,,,,,,중반,랜덤,1021,,0.15,,0.5,1.8,160,,중거리,,2023년 7월 18일
레어/상위,속도,,,파죽지세,破竹の勢い,기합충분,,,,,,,최종 코너,랜덤,1022,,0.35,,,1.8,320,,마일,,2023년 8월 17일
일반/하위,속도,,,기합충분,気合十分,파죽지세,,,,,,,최종 코너,랜덤,1022,,0.15,,,1.8,160,,마일,,2023년 8월 17일
레어/상위,속도,,꼬리 솟구쳐 오르기,꼬리 솟구쳐 오르기,尻尾の滝登り,꼬리 올리기,,,,,중반 회복기 3개로 시뮬.,,중반 스킬 3회,특수,1023,,0.35,,,3,280,,,,2023년 4월 12일
일반/하위,속도,,꼬리 올리기,꼬리 올리기,尻尾上がり,꼬리 솟구쳐 오르기,,,,,중반 회복기 3개로 시뮬.,,중반 스킬 3회,특수,1023,,0.15,,,3,100,,,,2022년 6월 20일
레어/상위,복합,,,너와 함께 이기고 싶어,キミと勝ちたい,꿈꾸는 도중,,,,,1.2배로 간주 (팬수 16만 이상),,후반,랜덤,1024,,0.42,0.24,,1.2,400,,,,2023년 12월 13일
일반/하위,복합,,,꿈꾸는 도중,夢の途中,너와 함께 이기고 싶어,,,,,1.2배로 간주 (팬수 16만 이상),,후반,랜덤,1024,,0.18,0.084,,1.2,200,,,,2023년 12월 13일
레어/상위,속도,,,밟을 수 없는 그림자,踏ませぬ影,끈질기게 버티기,,,,,시뮬에선 최종 직선 즉발 (선두 후방 1마신 이내),,최종 직선,즉발,1025,,0.45,,,2.4,360,,도주,,2024년 3월 18일
일반/하위,속도,,,끈질기게 버티기,粘り腰,밟을 수 없는 그림자,,,,,시뮬에선 최종 직선 즉발 (선두 후방 1마신 이내),,최종 직선,즉발,1025,,0.25,,,2.4,180,,도주,,2024년 3월 18일
레어/상위,가속,,,뛰어난 날카로움,抜群の切れ味,날카로움,,,,,,,종반의 전반,랜덤,1026,,,0.4,,1.2,360,추입,,,2024년 4월 18일
일반/하위,가속,,,날카로움,切れ味,뛰어난 날카로움,,,,,,,종반의 전반,랜덤,1026,,,0.2,,1.2,180,추입,,,2024년 4월 18일
레어/상위,속도,,내적 체험,내적 체험,内的体験,안쪽 코너 여포,,,,,,,최종 코너,랜덤,1027,,0.35,,,3,320,,장거리,,2022년 10월 18일
일반/하위,속도,,안쪽 코너 여포,안쪽 코너 여포,内弁慶,내적 체험,,,,,,,최종 코너,랜덤,1027,,0.15,,,3,160,,장거리,,2022년 6월 20일
레어/상위,속도,,,노도의 추격,怒涛の追い上げ,추격,,,,,,,종반,랜덤,1028,,0.35,,,3,320,,장거리,,2023년 6월 15일
일반/하위,속도,,추격,추격,追い上げ,노도의 추격,,,,,,,종반,랜덤,1028,,0.15,,,3,160,,장거리,,2022년 6월 20일
레어/상위,속도,,노력의 결정체,노력의 결정체,真打,노력의 결과,,,,,,,중반의 후반,랜덤,1029,,0.35,,,2.4,320,,장거리,,2023년 4월 21일
일반/하위,속도,,노력의 결과,노력의 결과,影打,노력의 결정체,,,,,,,중반의 후반,랜덤,1029,,0.15,,,2.4,160,,장거리,,2023년 4월 21일
레어/상위,가속,,논스톱 걸,논스톱 걸,ノンストップガール,뒤처지기 방지,,,,,시뮬에선 종반 랜덤. 실제론 스퍼트 이후 랜덤,,종반,랜덤,1030,,,0.4,,3,300,,,,2022년 6월 20일
일반/하위,가속,,뒤처지기 방지,뒤처지기 방지,垂れウマ回避,논스톱 걸,,,,,시뮬에선 종반 랜덤. 실제론 스퍼트 이후 랜덤,,종반,랜덤,1030,,,0.2,,3,150,,,,2022년 6월 20일
레어/상위,가속,,능숙한 환승,능숙한 환승,乗り換え上手,추월 확정 태세,,,,,,,종반,랜덤,1031,,,0.4,,1.8,360,선입,,,2022년 6월 20일
일반/하위,가속,,추월 확정 태세,추월 확정 태세,差し切り体勢,능숙한 환승,,,,,,,종반,랜덤,1031,,,0.2,,1.8,180,선입,,,2022년 6월 20일
레어/상위,속도,,단거리 직선◎,단거리 직선◎,短距離直線◎,자전일섬/단거리 직선◯,,,,,,,무작위 직선,랜덤,1032,,0.25,,,3,210,,단거리,,2022년 6월 20일
레어/상위,속도,,,자전일섬,紫電一閃,단거리 직선◎/단거리 직선◯,,,,,,,무작위 직선,랜덤,1032,,0.35,,,3,360,,단거리,,2024년 1월 9일
일반/하위,속도,,단거리 직선◯,단거리 직선◯,短距離直線○,자전일섬/단거리 직선◎,,,,,,,무작위 직선,랜덤,1032,,0.15,,,3,100,,단거리,,2022년 6월 20일
레어/상위,속도,,단거리 코너◎,단거리 코너◎,短距離コーナー◎,단거리 코너◯,,,,,,,무작위 코너,랜덤,1033,,0.25,,,3,210,,단거리,,2022년 6월 20일
일반/하위,속도,,단거리 코너◯,단거리 코너◯,短距離コーナー○,단거리 코너◎,,,,,,,무작위 코너,랜덤,1033,,0.15,,,3,100,,단거리,,2022년 6월 20일
레어/상위,속도,,,맹추격,猛追,달려들기,,,,,시뮬에선 후반 즉발 (추격 활성화),,후반,즉발,1034,,0.35,,,2.4,360,선행/선입,,,2024년 3월 18일
일반/하위,속도,,,달려들기,食らいつき,맹추격,,,,,시뮬에선 후반 즉발 (추격 활성화),,후반,즉발,1034,,0.15,,,2.4,180,선행/선입,,,2024년 3월 18일
레어/상위,복합,,,대담무쌍,大胆不敵,두려워하지 않는 마음,,,,,,,후반,랜덤,1035,,0.35,0.1,,1.8,360,선입,,,2023년 8월 17일
일반/하위,복합,,,두려워하지 않는 마음,恐れぬ心,대담무쌍,,,,,,,후반,랜덤,1035,,0.15,0.05,,1.8,180,선입,,,2023년 8월 17일
레어/상위,속도,,도주 직선◎,도주 직선◎,逃げ直線◎,도주 직선◯,,,,,,,무작위 직선,랜덤,1036,,0.25,,,3,270,도주,,,2022년 6월 20일
일반/하위,속도,,도주 직선◯,도주 직선◯,逃げ直線○,도주 직선◎,,,,,,,무작위 직선,랜덤,1036,,0.15,,,3,130,도주,,,2022년 6월 20일
레어/상위,속도,,도주 코너◎,도주 코너◎,逃げコーナー◎,진풍원인/도주 코너◯,,,,,,,무작위 코너,랜덤,1037,,0.25,,,3,270,도주,,,2022년 6월 20일
레어/상위,속도,,,진풍원인,陣風円刃,도주 코너◎/도주 코너◯,,,,,,,무작위 코너,랜덤,1037,,0.35,,,3,420,도주,,,2024년 5월 20일
일반/하위,속도,,도주 코너◯,도주 코너◯,逃げコーナー○,진풍원인/도주 코너◎,,,,,,,무작위 코너,랜덤,1037,,0.15,,,3,130,도주,,,2022년 6월 20일
레어/상위,가속,,,재연소,再燃焼,두 번째 화살,,,,,,,중반,랜덤,1038,,,0.4,,3,360,도주,,,9999년 9월 9일
일반/하위,가속,,두 번째 화살,두 번째 화살,二の矢,재연소,,,,,,,중반,랜덤,1038,,,0.2,,3,180,도주,,,2022년 6월 20일
레어/상위,속도,,전심전력,전심전력,全身全霊,뒷심,,,,,,,최종반,랜덤,1039,,0.35,,,2.4,340,,,,2022년 6월 20일
일반/하위,속도,,뒷심,뒷심,末脚,전심전력,,,,,,,최종반,랜덤,1039,,0.15,,,2.4,170,,,,2022년 6월 20일
레어/상위,속도,,,명경지수,明鏡止水,또렷한 생각,,,,,,,중반의 전반 지구력 회복,특수,1040,,0.35,,,1.8,300,,더트,,9999년 9월 9일
일반/하위,속도,,,또렷한 생각,冴える思考,명경지수,,,,,,,중반의 전반 지구력 회복,특수,1040,,0.15,,,1.8,150,,더트,,9999년 9월 9일
레어/상위,속도,,질풍노도,질풍노도,疾風怒濤,뛰어난 작전,,,,,,,종반,랜덤,1041,,0.35,,,3,360,추입,,,2022년 10월 11일
일반/하위,속도,,뛰어난 작전,뛰어난 작전,仕掛け抜群,질풍노도,,,,,,,종반,랜덤,1041,,0.15,,,3,180,추입,,,2022년 6월 20일
레어/상위,속도,,차트 급상승!,차트 급상승!,チャート急上昇！,레커멘드,,,,,,,중반,랜덤,1042,,0.35,,,2.4,360,,더트,,2022년 8월 26일
일반/하위,속도,,레커멘드,레커멘드,レコメンド,차트 급상승!,,,,,,,중반,랜덤,1042,,0.15,,,2.4,180,,더트,,2022년 6월 20일
레어/상위,속도,,선봉의 마음가짐,선봉의 마음가짐,先陣の心得,리드 킵,,,,,,,중반,랜덤,1043,,0.35,,,3,320,,장거리,,2022년 6월 20일
일반/하위,속도,,리드 킵,리드 킵,リードキープ,선봉의 마음가짐,,,,,,,중반,랜덤,1043,,0.15,,,3,160,,장거리,,2022년 6월 20일
레어/상위,속도,,,마구마구,遮二無二,무모함,,,,,,,중반의 후반,랜덤,1044,,0.35,,,2.4,360,,마일,,2024년 5월 10일
일반/하위,속도,,,무모함,向こう見ず,마구마구,,,,,,,중반의 후반,랜덤,1044,,0.15,,,2.4,180,,마일,,2024년 5월 10일
