희귀,분류,마신,스킬명(한섭),스킬명(한섭 시뮬),스킬명(일섭 시뮬),상위/하위 스킬,보유 말딸,보유 말딸(별명),최대,최소,특이사항,표준편차,시뮬 발동 구간,즉발,그룹,주행 속도,속도,가속,지구력,지속,스킬 Pt,각질,거리,경기장,예상 출시일
레어/상위,속도,,마일 직선◎,마일 직선◎,マイル直線◎,마일 직선◯,,,,,,,무작위 직선,랜덤,1045,,0.25,,,3,210,,마일,,2022년 6월 20일
일반/하위,속도,,마일 직선◯,마일 직선◯,マイル直線○,마일 직선◎,,,,,,,무작위 직선,랜덤,1045,,0.15,,,3,100,,마일,,2022년 6월 20일
레어/상위,속도,,마일 코너◎,마일 코너◎,マイルコーナー◎,마일 코너◯,,,,,,,무작위 코너,랜덤,1046,,0.25,,,3,210,,마일,,2022년 6월 20일
일반/하위,속도,,마일 코너◯,마일 코너◯,マイルコーナー○,마일 코너◎,,,,,,,무작위 코너,랜덤,1046,,0.15,,,3,100,,마일,,2022년 6월 20일
레어/상위,속도,,마일의 지배자,마일의 지배자,マイルの支配者,적극책,,,,,발동 지점이 극초반이면 5초 조건에 의해 불발,,초반,랜덤,1047,,0.35,,,3,320,,마일,,2022년 6월 20일
일반/하위,속도,,적극책,적극책,積極策,마일의 지배자,,,,,발동 지점이 극초반이면 5초 조건에 의해 불발,,초반,랜덤,1047,,0.15,,,3,160,,마일,,2022년 6월 20일
레어/상위,가속,,,만반의 준비,盤石の構え,터다지기,,,,,,,초반,즉발,1048,,,0.4,,3,280,,,,2024년 8월 16일
일반/하위,가속,,터다지기,터다지기,地固め,만반의 준비,,,,,,,초반,즉발,1048,,,0.2,,3,100,,,,2022년 6월 20일
레어/상위,속도,,,먼저 갑니다!,お先に失礼っ！,장난은 끝이야!,,,,,시뮬에선 중반 한정이기 때문에 2번 발동 안함,,중반,랜덤,1049,,0.35,,,3,320,,,,2023년 9월 8일
일반/하위,속도,,장난은 끝이야!,장난은 끝이야!,遊びはおしまいっ！,먼저 갑니다!,,,,,시뮬에선 중반 한정이기 때문에 2번 발동 안함,,중반,랜덤,1049,,0.15,,,3,160,,,,2022년 6월 20일
레어/상위,속도,,,우아한 모래 목욕,優雅な砂浴び,모래 목욕◯,,,,,시뮬에선 스타트 5초 후 즉발 (슬립스트림과 비슷한 조건),,스타트 5초 후,즉발,1050,,0.35,,,3,320,,더트,,2024년 3월 7일
일반/하위,속도,,,모래 목욕◯,砂浴び○,우아한 모래 목욕,,,,,시뮬에선 스타트 5초 후 즉발 (슬립스트림과 비슷한 조건),,스타트 5초 후,즉발,1050,,0.15,,,3,160,,더트,,2024년 1월 18일
레어/상위,가속,,목표는 맨 앞줄!,목표는 맨 앞줄!,狙うは最前列！,앞줄 겨냥,,,,,,,종반,랜덤,1051,,,0.3,,3,280,,더트,,2023년 1월 9일
일반/하위,가속,,앞줄 겨냥,앞줄 겨냥,前列狙い,목표는 맨 앞줄!,,,,,,,종반,랜덤,1051,,,0.2,,3,140,,더트,,2023년 1월 9일
레어/상위,복합,,,무아몽중,無我夢中,죽기살기,,,,,스태미나 감소하면서 스퍼트 위치 재계산 주의,,스퍼트,즉발,1052,,,0.4,,1.5,360,선입,장거리,,2024년 2월 7일
일반/하위,복합,,,무작정,がむしゃら,무아몽중,,,,,스태미나 감소하면서 스퍼트 위치 재계산 주의,,스퍼트,즉발,1052,,,0.2,,1.5,180,선입,장거리,,2024년 2월 7일
레어/상위,복합,,승리를 향한 집념,승리를 향한 집념,勝利への執念,물고 늘어지기,,,,,,,최종 코너,랜덤,1053,,0.35,0.1,,3,320,,중거리,,2022년 6월 20일
일반/하위,복합,,물고 늘어지기,물고 늘어지기,食い下がり,승리를 향한 집념,,,,,,,최종 코너,랜덤,1053,,0.15,0.05,,3,160,,중거리,,2022년 6월 20일
레어/상위,복합,,번갯불의 번뜩임,번갯불의 번뜩임,電撃の煌めき,바짝 붙기,,,,,,,종반,랜덤,1054,,0.35,0.1,,3,320,,단거리,,2022년 6월 20일
일반/하위,복합,,바짝 붙기,바짝 붙기,詰め寄り,번갯불의 번뜩임,,,,,,,종반,랜덤,1054,,0.15,0.05,,3,160,,단거리,,2022년 6월 20일
레어/상위,속도,,,승리할 기회,勝利の機運,밝을 징조,,,,,,,중반의 후반,랜덤,1055,,0.35,,,2.4,360,더트,,,2023년 12월 8일
일반/하위,속도,,,밝을 징조,明るい兆し,승리할 기회,,,,,,,중반의 후반,랜덤,1055,,0.15,,,2.4,180,더트,,,2023년 12월 8일
레어/상위,가속,,불굴의 정신,불굴의 정신,くじけぬ精神,새 출발,,,,,,,중반,랜덤,1056,,,0.3,,3,240,선행,,,2022년 11월 8일
일반/하위,가속,,새 출발,새 출발,まき直し,불굴의 정신,,,,,,,중반,랜덤,1056,,,0.2,,3,120,선행,,,2022년 6월 20일
레어/상위,속도,,,브레이크스루,ブレイクスルー,타개책,,,,,,,중반,랜덤,1057,,0.35,,,2.4,360,추입,,,2023년 12월 18일
일반/하위,속도,,,타개책,打開策,브레이크스루,,,,,,,중반,랜덤,1057,,0.15,,,2.4,180,추입,,,2023년 12월 18일
레어/상위,속도,,탈출술,탈출술,脱出術,빠른 걸음,,,,,,,중반,랜덤,1058,,0.35,,,3,360,도주,,,2022년 6월 20일
일반/하위,속도,,빠른 걸음,빠른 걸음,急ぎ足,탈출술,,,,,,,중반,랜덤,1058,,0.15,,,3,180,도주,,,2022년 6월 20일
레어/상위,속도,,스피드스터,스피드스터,スピードスター,,,,,,,,최종 코너,랜덤,1059,,0.35,,,1.8,360,선행,,,2022년 6월 20일
일반/하위,속도,,빠져나갈 준비,빠져나갈 준비,抜け出し準備,스피드스터,,,,,,,최종 코너,랜덤,1059,,0.15,,,1.8,180,선행,,,2022년 6월 20일
레어/상위,속도,,,톱 러너,トップランナー,선두 프라이드,,,,,시뮬에선 9~25% 구간 랜덤,,9~25%,랜덤,1060,,0.35,,,3,360,도주,,,2023년 7월 18일
일반/하위,속도,,선두 프라이드,선두 프라이드,先頭プライド,톱 러너,,,,,시뮬에선 9~25% 구간 랜덤,,9~25%,랜덤,1060,,0.15,,,3,180,도주,,,2022년 6월 20일
레어/상위,가속,,선수 필승,선수 필승,先手必勝,앞장서기,,,,,,,초반,즉발,1061,,,0.4,,1.2,240,도주,,,2022년 7월 4일
일반/하위,가속,,앞장서기,앞장서기,先駆け,선수 필승,,,,,,,초반,즉발,1061,,,0.2,,1.2,120,도주,,,2022년 6월 20일
레어/상위,속도,,선입 직선◎,선입 직선◎,差し直線◎,예각일섬/선입 직선◯,,,,,,,무작위 직선,랜덤,1062,,0.25,,,3,270,선입,,,2022년 6월 20일
레어/상위,속도,,,예각일섬,鋭脚一閃,선입 직선◎/선입 직선◯,,,,,,,무작위 직선,랜덤,1062,,0.35,,,3,420,선입,,,2024년 3월 7일
일반/하위,속도,,선입 직선◯,선입 직선◯,差し直線○,예각일섬/선입 직선◎,,,,,,,무작위 직선,랜덤,1062,,0.15,,,3,130,선입,,,2022년 6월 20일
레어/상위,속도,,선입 코너◎,선입 코너◎,差しコーナー◎,예각원인/선입 코너◯,,,,,,,무작위 코너,랜덤,1063,,0.25,,,3,270,선입,,,2022년 6월 20일
레어/상위,속도,,,예각원인,鋭脚円刃,선입 코너◎/선입 코너◯,,,,,,,무작위 코너,랜덤,1063,,0.35,,,3,420,선입,,,2024년 5월 20일
일반/하위,속도,,선입 코너◯,선입 코너◯,差しコーナー○,예각원인/선입 코너◎,,,,,,,무작위 코너,랜덤,1063,,0.15,,,3,130,선입,,,2022년 6월 20일
레어/상위,속도,,선행 직선◎,선행 직선◎,先行直線◎,선행 직선◯,,,,,,,무작위 직선,랜덤,1064,,0.25,,,3,270,선행,,,2022년 6월 20일
일반/하위,속도,,선행 직선◯,선행 직선◯,先行直線○,선행 직선◎,,,,,,,무작위 직선,랜덤,1064,,0.15,,,3,130,선행,,,2022년 6월 20일
레어/상위,속도,,선행 코너◎,선행 코너◎,先行コーナー◎,선행 코너◯,,,,,,,무작위 코너,랜덤,1065,,0.25,,,3,270,선행,,,2022년 6월 20일
일반/하위,속도,,선행 코너◯,선행 코너◯,先行コーナー○,선행 코너◎,,,,,,,무작위 코너,랜덤,1065,,0.15,,,3,130,선행,,,2022년 6월 20일
레어/상위,가속,,플랜 X,플랜 X,プランX,선후책,,,,,,,중반의 후반,랜덤,1066,,,0.4,,3,320,,단거리,,2022년 6월 20일
일반/하위,가속,,선후책,선후책,善後策,플랜 X,,,,,,,중반의 후반,랜덤,1066,,,0.2,,3,160,,단거리,,2022년 6월 20일
레어/상위,가속,,스프린트 터보,스프린트 터보,スプリントターボ,스프린트 기어,,,,,,,무작위 직선,랜덤,1067,,,0.4,,3,320,,단거리,,2022년 6월 20일
일반/하위,가속,,스프린트 기어,스프린트 기어,スプリントギア,스프린트 터보,,,,,,,무작위 직선,랜덤,1067,,,0.2,,3,160,,단거리,,2022년 6월 20일
레어/상위,속도,,,스피드 그리드,スピードグリード,스피드 이터,,,,,,,중반,랜덤,1068,,0.25,,,3,320,,마일,,9999년 9월 9일
일반/하위,속도,,스피드 이터,스피드 이터,スピードイーター,스피드 그리드,,,,,,,중반,랜덤,1068,,0.15,,,3,160,,마일,,2022년 6월 20일
레어/상위,속도,,,좋은 곳에 들어갔어!,いいとこ入った！,슬립 스트림,,,,,시뮬에선 중반 한정이기 때문에 2번 발동 안함,,중반,랜덤,1069,,0.35,,,3,320,,,,2024년 1월 18일
일반/하위,속도,,슬립 스트림,슬립 스트림,スリップストリーム,좋은 곳에 들어갔어!,,,,,시뮬에선 중반 한정이기 때문에 2번 발동 안함,,중반,랜덤,1069,,0.15,,,3,160,,,,2022년 6월 20일
레어/상위,속도,,승천하는 용,승천하는 용,昇り龍,외곽 추월 준비,,,,,,,최종 코너,랜덤,1070,,0.35,,,3,360,선입,,,2022년 6월 20일
일반/하위,속도,,외곽 추월 준비,외곽 추월 준비,外差し準備,승천하는 용,,,,,,,최종 코너,랜덤,1070,,0.15,,,3,180,선입,,,2022년 6월 20일
레어/상위,속도,,신속 과감,신속 과감,迅速果断,위치 선정 밀어붙이기,,,,,,,중반,랜덤,1071,,0.35,,,2.4,360,선입,,,2022년 6월 20일
일반/하위,속도,,위치 선정 밀어붙이기,위치 선정 밀어붙이기,位置取り押し上げ,신속 과감,,,,,,,중반,랜덤,1071,,0.15,,,2.4,180,선입,,,2022년 6월 20일
레어/상위,속도,,,전속전진!,全速前進！,쏜살같이,,,,,,,최종반,랜덤,1072,,0.35,,,3,360,,더트,,2024년 6월 3일
일반/하위,속도,,,쏜살같이,まっしぐら,전속전진!,,,,,,,최종반,랜덤,1072,,0.15,,,3,180,,더트,,2024년 1월 18일
레어/상위,복합,,아오하루 연소・근,아오하루 연소・근,アオハル燃焼・根,아오하루 점화・근,,,,,1.1배로 간주 (팀 멤버 합 2600~3599),,종반,랜덤,1073,,0.275,0.33,,1.8,400,,,,2022년 12월 19일
일반/하위,복합,,아오하루 점화・근,아오하루 점화・근,アオハル点火・根,아오하루 연소・근,,,,,1.1배로 간주 (팀 멤버 합 2600~3599),,종반,랜덤,1073,,0.055,0.11,,1.8,200,,,,2022년 12월 19일
레어/상위,속도,,아오하루 연소・속,아오하루 연소・속,アオハル燃焼・速,아오하루 점화・속,,,,,1.15배로 간주,,중반,랜덤,1074,,0.4025,,,1.8,400,,,,2022년 12월 19일
일반/하위,속도,,아오하루 점화・속,아오하루 점화・속,アオハル点火・速,아오하루 연소・속,,,,,1.15배로 간주,,중반,랜덤,1074,,0.1725,,,1.8,200,,,,2022년 12월 19일
레어/상위,가속,,아오하루 연소・역,아오하루 연소・역,アオハル燃焼・力,아오하루 점화・역,,,,,1.1배로 간주 (팀 멤버 합 2600~3599),,종반,랜덤,1075,,,0.44,,1.2,400,,,,2022년 12월 19일
일반/하위,가속,,아오하루 점화・역,아오하루 점화・역,アオハル点火・力,아오하루 연소・역,,,,,1.1배로 간주 (팀 멤버 합 2600~3599),,종반,랜덤,1075,,,0.22,,1.2,200,,,,2022년 12월 19일
레어/상위,속도,,압도적 리드,압도적 리드,圧倒的リード,큰 리드,,,,,,,중반,즉발,1076,,0.35,,,3,340,,단거리,,2022년 6월 20일
일반/하위,속도,,큰 리드,큰 리드,大きなリード,압도적 리드,,,,,,,중반,즉발,1076,,0.15,,,3,170,,단거리,,2022년 6월 20일
레어/상위,가속,,액셀 전개!,액셀 전개!,アクセル全開！,액셀러레이션,,,,,,,중반,랜덤,1077,,,0.4,,3,320,,마일,,2022년 6월 20일
일반/하위,가속,,액셀러레이션,액셀러레이션,アクセラレーション,액셀 전개!,,,,,,,중반,랜덤,1077,,,0.2,,3,160,,마일,,2022년 6월 20일
레어/상위,속도,,여장부 기질,여장부 기질,姉御肌,오기,,,,,시뮬에선 중반 랜덤 (추격 활성화),,중반,랜덤,1078,,0.35,,,1.8,240,,마일,,2022년 9월 15일
일반/하위,속도,,오기,오기,負けん気,여장부 기질,,,,,시뮬에선 중반 랜덤 (추격 활성화),,중반,랜덤,1078,,0.15,,,1.8,120,,마일,,2022년 6월 20일
레어/상위,속도,,,열풍일섬,烈風一閃,장거리 직선◎/장거리 직선◯,,,,,,,무작위 직선,랜덤,1079,,0.35,,,3,360,,장거리,,2023년 6월 15일
레어/상위,속도,,장거리 직선◎,장거리 직선◎,長距離直線◎,열풍일섬/장거리 직선◯,,,,,,,무작위 직선,랜덤,1079,,0.25,,,3,210,,장거리,,2022년 6월 20일
일반/하위,속도,,장거리 직선◯,장거리 직선◯,長距離直線○,열풍일섬/장거리 직선◎,,,,,,,무작위 직선,랜덤,1079,,0.15,,,3,100,,장거리,,2022년 6월 20일
레어/상위,복합,,,용왕매진,勇往邁進,풀 스로틀,,,,,,,중반,랜덤,1080,,0.45,,-4,2.4,320,선입,,,2023년 9월 24일
일반/하위,복합,,,풀 스로틀,フルスロットル,용왕매진,,,,,,,중반,랜덤,1080,,0.25,,-4,2.4,160,선입,,,2023년 9월 24일
레어/상위,속도,,우마무스메 마니아,우마무스메 마니아,ウママニア,우마무스메 애호가,,,,,시뮬에선 스타트 5초 후 즉발 (인접 3명),,스타트 5초 후,즉발,1081,,0.35,,,3,320,,,,2023년 1월 9일
일반/하위,속도,,우마무스메 애호가,우마무스메 애호가,ウマ好み,우마무스메 마니아,,,,,시뮬에선 스타트 5초 후 즉발 (인접 3명),,스타트 5초 후,즉발,1081,,0.15,,,3,160,,,,2022년 6월 20일
레어/상위,속도,,,월영일섬,月影一閃,추입 직선◎/추입 직선◯,,,,,,,무작위 직선,랜덤,1082,,0.35,,,3,420,추입,,,2023년 10월 30일
레어/상위,속도,,추입 직선◎,추입 직선◎,追込直線◎,월영일섬/추입 직선◯,,,,,,,무작위 직선,랜덤,1082,,0.25,,,3,270,추입,,,2022년 6월 20일
일반/하위,속도,,추입 직선◯,추입 직선◯,追込直線○,월영일섬/추입 직선◎,,,,,,,무작위 직선,랜덤,1082,,0.15,,,3,130,추입,,,2022년 6월 20일
레어/상위,가속,,육박하는 그림자,육박하는 그림자,迫る影,직선 주파,,,,,,,스퍼트 후 직선,즉발,1083,,,0.4,,0.9,360,추입,,,2022년 8월 18일
일반/하위,가속,,직선 주파,직선 주파,直線一気,육박하는 그림자,,,,,,,스퍼트 후 직선,즉발,1083,,,0.2,,0.9,180,추입,,,2022년 6월 20일
레어/상위,속도,,,일본 최고의 우마무스메,日本一のウマ娘,,,,,,,,최종 코너,랜덤,1084,,0.35,,,3,360,,장거리,,2023년 7월 7일
레어/상위,가속,,일진광풍,일진광풍,一陣の風,직선 가속,,,,,시뮬 제작자가 2번 발동 안한다는데 잘 모르겠음,,무작위 직선,랜덤,1085,,,0.4,,3,340,,,,2022년 6월 20일
일반/하위,가속,,직선 가속,직선 가속,直線加速,일진광풍,,,,,시뮬 제작자가 2번 발동 안한다는데 잘 모르겠음,,무작위 직선,랜덤,1085,,,0.2,,3,170,,,,2022년 6월 20일
레어/상위,속도,,장거리 코너◎,장거리 코너◎,長距離コーナー◎,장거리 코너◯,,,,,,,무작위 코너,랜덤,1086,,0.25,,,3,210,,장거리,,2022년 6월 20일
일반/하위,속도,,장거리 코너◯,장거리 코너◯,長距離コーナー○,장거리 코너◎,,,,,,,무작위 코너,랜덤,1086,,0.15,,,3,100,,장거리,,2022년 6월 20일
레어/상위,가속,,,전광석화,電光石火,한달음에,,,,,시뮬에선 종반 즉발 (추격 활성화),,종반,즉발,1087,,,0.4,,2,360,,단거리/마일,,2024년 1월 9일
일반/하위,가속,,,한달음에,一足飛び,전광석화,,,,,시뮬에선 종반 즉발 (추격 활성화),,종반,즉발,1087,,,0.2,,2,180,,단거리/마일,,2024년 1월 9일
레어/상위,가속,,,치열한 접전,鍔迫り合い,정면 승부,,,,,,,종반,랜덤,1088,,,0.4,,1.8,360,선행,,,2023년 7월 31일
일반/하위,가속,,정면 승부,정면 승부,真っ向勝負,치열한 접전,,,,,,,종반,랜덤,1088,,,0.2,,1.8,180,선행,,,2023년 3월 20일
레어/상위,복합,,,출력 1000%!,出力1000％！,죽기살기로,,,,,,,중반의 전반,랜덤,1089,,0.45,,-4,2.7,,도주,,,2023년 12월 18일
일반/하위,복합,,,죽기살기로,しゃかりき,출력 1000%!,,,,,,,중반의 전반,랜덤,1089,,0.25,,-4,2.7,,도주,,,2023년 12월 18일
레어/상위,속도,,한줄기 질풍,한줄기 질풍,ハヤテ一文字,직선 달인,,,,,시뮬 제작자가 2번 발동 안한다는데 잘 모르겠음,,무작위 직선,랜덤,1090,,0.35,,,2.4,340,,,,2022년 6월 20일
일반/하위,속도,,직선 달인,직선 달인,直線巧者,한줄기 질풍,,,,,시뮬 제작자가 2번 발동 안한다는데 잘 모르겠음,,무작위 직선,랜덤,1090,,0.15,,,2.4,170,,,,2022년 6월 20일
레어/상위,속도,,추입 코너◎,추입 코너◎,追込コーナー◎,추입 코너◯,,,,,,,무작위 코너,랜덤,1091,,0.25,,,3,270,추입,,,2022년 6월 20일
일반/하위,속도,,추입 코너◯,추입 코너◯,追込コーナー○,추입 코너◎,,,,,,,무작위 코너,랜덤,1091,,0.15,,,3,130,추입,,,2022년 6월 20일
레어/상위,속도,,호선의 프로페서,호선의 프로페서,弧線のプロフェッサー,코너 달인◯,,,,,2번 발동 가능,,무작위 코너,랜덤,1092,,0.35,,,2.4,360,,,,2022년 6월 20일
일반/하위,속도,,코너 달인◯,코너 달인◯,コーナー巧者○,호선의 프로페서,,,,,2번 발동 가능,,무작위 코너,랜덤,1092,,0.15,,,2.4,180,,,,2022년 6월 20일
레어/상위,복합,,,쾌진격,快進撃,확실한 발걸음,,,,,,,중반의 후반,랜덤,1093,,0.25,0.3,,3,340,선행,중거리,,2024년 2월 16일
일반/하위,복합,,,확실한 발걸음,確かな足取り,쾌진격,,,,,,,중반의 후반,랜덤,1093,,0.05,0.1,,3,170,선행,중거리,,2024년 2월 16일
레어/상위,속도,,킬러 튠,킬러 튠,キラーチューン,템포 업,,,,,,,중반,랜덤,1094,,0.35,,,2.4,320,,중거리,,2022년 6월 20일
일반/하위,속도,,템포 업,템포 업,テンポアップ,킬러 튠,,,,,,,중반,랜덤,1094,,0.15,,,2.4,160,,중거리,,2022년 6월 20일
레어/상위,속도,,,텐션 오르는데!,アガッてきた！,페이스 업,,,,,중반 한정이라 쿨타임 못채우고 2번 발동 안함,,중반,랜덤,1095,,0.35,,,1.8,340,,,,2023년 8월 8일
일반/하위,속도,,페이스 업,페이스 업,ペースアップ,텐션 오르는데!,,,,,중반 한정이라 쿨타임 못채우고 2번 발동 안함,,중반,랜덤,1095,,0.15,,,1.8,170,,,,2022년 6월 20일
레어/상위,속도,,,톱 기어,トップギア,폭발하는 다리,,,,,,,최종 직선,즉발,1096,,0.45,,,2.4,360,선입,,,2024년 3월 18일
일반/하위,속도,,,폭발하는 다리,キレる脚,톱 기어,,,,,,,최종 직선,즉발,1096,,0.25,,,2.4,180,선입,,,2024년 3월 18일
레어/상위,속도,,,풍운의 뜻,風雲の志,향상심,,,,,,,60~66%구간,랜덤,1097,,0.25,,,4,360,선행,,,2024년 2월 7일
일반/하위,속도,,,향상심,向上心,풍운의 뜻,,,,,,,60~66%구간,랜덤,1097,,0.05,,,4,180,선행,,,2024년 2월 7일
레어/상위,속도,,백만 마력,백만 마력,百万バリキ,십만 마력,,,,,,,무작위 오르막,랜덤,1098,,0.35,,,2.4,240,선입,,,2023년 1월 18일
일반/하위,속도,,십만 마력,십만 마력,十万バリキ,백만 마력,,,,,,,무작위 오르막,랜덤,1098,,0.15,,,2.4,120,선입,,,2022년 6월 20일
레어/상위,속도,,,지고의 다운힐러,至高のダウンヒラー,내리막 달인,,,,,,,무작위 내리막,랜덤,1099,,0.35,,,2.4,340,,,,2024년 5월 20일
일반/하위,속도,,,내리막 달인,下り坂巧者,지고의 다운힐러,,,,,,,무작위 내리막,랜덤,1099,,0.15,,,2.4,170,,,,2023년 12월 18일
레어/상위,가속,,결의의 직활강,결의의 직활강,決意の直滑降,직활강,,,,,,,무작위 내리막,랜덤,1100,,,0.3,,3,240,선행,,,2022년 6월 20일
일반/하위,가속,,직활강,직활강,直滑降,결의의 직활강,,,,,,,무작위 내리막,랜덤,1100,,,0.2,,3,120,선행,,,2022년 6월 20일
일반/하위,가속,,등산가,등산가,登山家,,,,,,,,무작위 오르막,랜덤,1101,,,0.2,,3,160,,,,2022년 6월 20일
레어/상위,가속,,라이트닝 스텝,라이트닝 스텝,ライトニングステップ,천둥 번개 스텝,,,,,,,중반,랜덤,1102,,,0.3,,4,280,,중거리,,2022년 6월 20일
일반/하위,가속,,천둥 번개 스텝,천둥 번개 스텝,イナズマステップ,라이트닝 스텝,,,,,,,중반,랜덤,1102,,,0.2,,4,140,,중거리,,2022년 6월 20일
레어/상위,속도,,도박사,도박사,博打うち,수상한 작전,,,,,,,후반,랜덤,1103,,0.45,,,1.8,240,,,,2023년 5월 2일
일반/하위,속도,,수상한 작전,수상한 작전,あやしげな作戦,도박사,,,,,,,후반,랜덤,1103,,0.25,,,1.8,120,,,,2023년 5월 2일
레어/상위,가속,,준비 완료!,준비 완료!,準備万全！,작전 준비,,,,,,,중반,랜덤,1104,,,0.3,,3,280,,단거리,,2022년 12월 30일
일반/하위,가속,,작전 준비,작전 준비,仕掛け準備,준비 완료!,,,,,,,중반,랜덤,1104,,,0.2,,3,140,,단거리,,2022년 6월 20일
레어/상위,녹딱,,,근성 60,,,,,,,,,,즉발,,,,,,,,,,,2022년 6월 20일
레어/상위,녹딱,,,스피드 60,,,,,,,,,,즉발,,,,,,,,,,,2022년 6월 20일
레어/상위,녹딱,,,스피드 80,,,,,,,,,,즉발,,,,,,,,,,,2023년 6월 15일
레어/상위,녹딱,,,스피드 파워 60,,,,,,,,,,즉발,,,,,,,,,,,2023년 2월 16일
레어/상위,녹딱,,,승부사,,,,,,,발동률 60%로 간주 (인기순위 4이상),,,랜덤,,,,,,,,,,,2024년 2월 28일
레어/상위,녹딱,,,파워 60,,,,,,,,,,즉발,,,,,,,,,,,2022년 6월 20일
일반/하위,녹딱,,,근성 40,,,,,,,,,,즉발,,,,,,,,,,,2022년 6월 20일
일반/하위,녹딱,,,모험심,,,,,,,버그 : 발동률 60%로 간주 (인기순위 4이상). 실제론 30%,,,랜덤,,,,,,,,,,,2024년 2월 28일
일반/하위,녹딱,,,스피드 40,,,,,,,,,,즉발,,,,,,,,,,,2022년 6월 20일
일반/하위,녹딱,,,파워 40,,,,,,,,,,즉발,,,,,,,,,,,2022년 6월 20일
